token_id,token_raw,token_decoded
12656,áº¡n,ạn
12757,Ġpued, pued
12930,ĠpÃ«r, për
13083,á»ģu,ều
13098,ĠfaÊ», faʻ
13128,Ġá»¥, ụ
13193,âĶĢ,─
13205,Ġvolunte, volunte
13402,-feira,-feira
13464,poq,poq
13486,ĠÄĳi, đi
13507,puÃ©s,pués
13540,áº§n,ần
13621,Äĭ,ċ
13624,Ġstrugg, strugg
13659,ĠsÃ¶, sö
13678,Ġmeille, meille
13697,áº«,ẫ
13731,ĠktÃ³, któ
13765,Ġacon, acon
13801,Ġanu, anu
13815,ÉĶ,ɔ
13833,ĠnÄģ, nā
13870,ĠtÃ©cn, técn
13879,Æ°á»Ŀi,ười
13890,Ġayaa, ayaa
13910,umbn,umbn
13926,áº£n,ản
13960,Ġkuti, kuti
13961,áº»,ẻ
13983,aucoup,aucoup
14023,Æ°á»Ľ,ướ
14133,ĠhÃł, hà
14158,Ġapresent, apresent
14189,Ġbedrij, bedrij
14192,âĢĻaut,’aut
14200,Ġsexy, sexy
14255,Ġá¹£e, ṣe
14329,ĠÃ©qu, équ
14350,Ġlomb, lomb
14435,Ġnors, nors
14525,Ġwhak, whak
14632,á»¯ng,ững
14655,cimento,cimento
14681,Ġndá»ĭ, ndị
14748,ĠgÄ§, għ
14770,Ġkatika, katika
14839,Ġdesenvol, desenvol
15021,Ġpresidente, presidente
15034,ĠettÃ¤, että
15089,Ġmassasje, massasje
15168,âĢĻex,’ex
15190,áº£i,ải
15328,Æ°Æ¡,ươ
15384,Ã¡cil,ácil
15387,á»·,ỷ
15411,Ġmej, mej
15515,woord,woord
15522,ĠhoÊ», hoʻ
15569,Ġinici, inici
15582,Æ°á»Ŀng,ường
15637,anneer,anneer
15763,Ġolar, olar
15838,Ġqualquer, qualquer
15865,ĠgeÃ§, geç
15868,âĢĶâĢĶâĢĶâĢĶ,————
15888,Ġontw, ontw
15960,Ġrelacion, relacion
15977,Ġmulher, mulher
16020,áº±,ằ
16055,ĠdÃ©velop, dévelop
16209,Ġuye, uye
16210,áº§u,ầu
16219,á»Į,Ọ
16240,ï¼ł,＠
16254,Ġkuwa, kuwa
16280,Ãªncias,ências
16286,ÉĻd,əd
16336,Ġoldu, oldu
16354,ĠmÃºs, mús
16362,Ġkter, kter
16416,Ġáº¹, ẹ
16447,âĻĢâĻĢ,♀♀
16452,á»±c,ực
16475,Ã¢y,ây
16486,á»Ĺ,ỗ
16544,ÃŃculo,ículo
16550,Ġsuiv, suiv
16646,ientras,ientras
16660,Ġvrou, vrou
16676,puesta,puesta
16698,ĠsÃ©rie, série
16832,á»ģn,ền
16880,âĸ¡,□
16912,Æ°á»Ľc,ước
16975,Ãºde,úde
17005,ĠrÃ¡p, ráp
17025,á»©c,ức
17063,áºŃn,ận
17091,Ġobra, obra
17106,Ġdepois, depois
17159,Ġjáº¹, jẹ
17188,Ġleswaku, leswaku
17278,Ġbilen, bilen
17279,á»ĭa,ịa
17342,Ã¢ncia,ância
17365,rá»į,rọ
17368,ĠtÃ©, té
17511,Ġntawm, ntawm
17523,Ġthiab, thiab
17551,á¹£áº¹,ṣẹ
17567,ĠÄ¯, į
17621,Ġnwere, nwere
17628,ĠprÃ³pr, própr
17634,ĠpÃ¡g, pág
17820,iÃ£o,ião
17862,âĺħâĺħ,★★
17868,áºŃt,ật
17925,ĠkÃµ, kõ
17941,Äĥm,ăm
17942,Ġkuma, kuma
17948,nung,nung
17963,Â».ĊĊ,"».

"
18014,Ġahá»¥, ahụ
18038,âĢĻÃ©t,’ét
18250,Ġnatuurl, natuurl
18314,ĠseÃ±, señ
18389,Ġwaard, waard
18395,ikeun,ikeun
18402,Ã¤hrend,ährend
18408,á»ĳi,ối
18436,âĢª,‪
18465,Ġcabe, cabe
18600,Ġlij, lij
18603,?âĢĿĊĊ,"?”

"
18653,iaal,iaal
18843,iaÅĤ,iał
18897,Äĩi,ći
18943,á»Ŀi,ời
18952,Ã´le,ôle
18956,Ġuku, uku
18991,ĠÄĩe, će
18992,ecycle,ecycle
19013,âĢ«,‫
19016,ĠvÃŃde, víde
19027,ĠâĨĴĊĊ," →

"
19033,Ġmanier, manier
19087,Ġsentido, sentido
19093,Ġofere, ofere
19141,Ġvaak, vaak
19156,á»ĩt,ệt
19277,âĢĭĊĊ,"​

"
19296,Ġjard, jard
19324,ÃŃlia,ília
19344,Ġbelangrijk, belangrijk
19373,lá»į,lọ
19453,Ã¨l,èl
19467,Ġvun, vun
19505,Ġnoss, noss
19523,ĠqÃ«, që
19585,Ġngok, ngok
19601,Ġtekn, tekn
19603,Ã¼rlich,ürlich
19626,ĠalÃ©m, além
19657,Ä±ÄŁÄ±,ığı
19660,ocÃª,ocê
19694,Ġkunye, kunye
19707,âĸ¡âĸ¡,□□
19731,ĠfÃŃs, fís
19764,ÄĿ,ĝ
19776,áºŃp,ập
19787,Ġproport, proport
19832,Ġdisappe, disappe
19852,geven,geven
19875,Ġluz, luz
19902,Ġenthusi, enthusi
19972,Ġbrasile, brasile
20005,âĸĪ,█
20079,ĠnjÃ«, një
20156,Ã§ar,çar
20180,Ġregel, regel
20213,Ġefic, efic
20216,Â»ĊĊ,"»

"
20273,Ġeka, eka
20323,Ġtradem, tradem
20375,iniÅĪ,iniň
20492,Ġeskorte, eskorte
20505,Ġdá»¥, dụ
20568,Ġlahko, lahko
20592,Ġpequ, pequ
20596,ÉĻri,əri
20660,Ġnegoc, negoc
20701,Ġense, ense
20733,qarpoq,qarpoq
20734,Ġráº¹, rẹ
20744,Ã¥de,åde
20779,tainment,tainment
20811,pá»į,pọ
20822,keun,keun
20862,Ġjenter, jenter
20875,Ġsareng, sareng
21044,ĠapÃ³s, após
21048,nonatomic,nonatomic
21053,Ġalgu, algu
21076,laÅŁ,laş
21120,Ġinternacional, internacional
21175,criter,criter
21297,Ġ[...]ĊĊ," [...]

"
21311,ĠcompaÃ±, compañ
21318,REEN,REEN
21327,ĉRT,	RT
21330,Ġcrian, crian
21374,ĠtrÃªs, três
21402,Ġupang, upang
21434,ĠÃ©ta, éta
21462,Ġpreoc, preoc
21464,ĠtÃ£o, tão
21473,istÃ¤,istä
21490,ĠmÃŃn, mín
21504,anyÅĪ,anyň
21520,Ġzdrav, zdrav
21533,Ġoq, oq
21591,Ġprojeto, projeto
21643,Ġ+:+, +:+
21644,ynyÅĪ,ynyň
21670,Ã½Ã¤r,ýär
21703,Ġperspect, perspect
21782,Ġbijvoorbeeld, bijvoorbeeld
21783,á»ĩu,ệu
21787,Ġ+#+, +#+
21823,mÄ±ÅŁ,mış
21839,ĠeconÃ³m, económ
21902,ĠcÃ´t, côt
21905,âĢĻag,’ag
21908,Ġcryptoc, cryptoc
21934,vimento,vimento
21994,ká»į,kọ
22020,Ġenfer, enfer
22029,TEGER,TEGER
22078,á»Ļi,ội
22125,jourd,jourd
22139,zicht,zicht
22247,Ġnghi, nghi
22255,ĠÃµ, õ
22258,âĢĻes,’es
22259,Ġaamma, aamma
22260,Ġbedrijf, bedrijf
22273,Ġllevar, llevar
22334,geving,geving
22348,Ġener, ener
22365,Å©ng,ũng
22386,Ġaseg, aseg
22419,Ġmemil, memil
22434,fÃ¶r,för
22436,Ġkanggo, kanggo
22468,Ġterritor, territor
22476,ĠpiÃ¨, piè
22480,ĠdÃ¼ÅŁ, düş
22488,ÃŃculos,ículos
22492,artut,artut
22523,áº¥y,ấy
22557,ondere,ondere
22564,âĢĻint,’int
22573,ghá»ĭ,ghị
22616,uranÃ§a,urança
22620,Ġwá»įn, wọn
22686,ĠhistÃ³ria, história
22701,Ġpenis, penis
22713,á»ĳng,ống
22717,hÃµes,hões
22723,âĢĻny,’ny
22731,ĠespaÃ±, españ
22732,Ġdesta, desta
22738,Ġvoork, voork
22759,ĠmyÃ¶s, myös
22764,Ġllev, llev
22786,âĢĻap,’ap
22883,Ġprij, prij
22899,Ġetter, etter
22910,Ã¡bado,ábado
22917,Ġá»Į, Ọ
22920,wá»į,wọ
22926,Ingred,Ingred
22943,ĠpÃµ, põ
22949,ĠdifÃŃ, difí
22986,á»ĵng,ồng
23083,Ã¡veis,áveis
23179,Ġgeeignet, geeignet
23220,á»¹,ỹ
23235,Ã¨rement,èrement
23245,ï¼į,－
23265,á»ĥn,ển
23276,ĠnÄĽ, ně
23279,htÃ«,htë
23285,Ġincluso, incluso
23296,Ġproxim, proxim
23306,Ġoutra, outra
23318,Ã²ng,òng
23334,ĠmÄĽ, mě
23406,Ġukuba, ukuba
23411,áº·t,ặt
23423,zelfde,zelfde
23437,ĠMÃ¶glich, Möglich
23441,acije,acije
23479,Ġdific, dific
23485,Ãºblica,ública
23508,Ġpikeun, pikeun
23611,Ġbied, bied
23628,Ġá»Ł, ở
23634,tá»¥,tụ
23715,áº¹lu,ẹlu
23719,ĠreprÃ©s, représ
23727,âĢĻav,’av
23791,Ġboven, boven
23809,qatigi,qatigi
23815,ĠrÃ©sult, résult
23822,ĠsaÃºde, saúde
23834,âĿ¤,❤
23873,fÃ¼g,füg
23953,Ġmutta, mutta
23963,Ġemoc, emoc
23991,Ġndzi, ndzi
24001,ĠhÃ¨, hè
24008,STANCE,STANCE
24038,Ġhuid, huid
24059,ĠchÃ¬, chì
24126,Ġbeschik, beschik
24137,Ġproporcion, proporcion
24162,á»ĳc,ốc
24215,ï¼İ,．
24254,embu,embu
24265,ikkut,ikkut
24269,Ġaprend, aprend
24272,ĠsÃ», sû
24298,erdings,erdings
24311,Ã©rience,érience
24352,ĠdifÃŃcil, difícil
24405,Ġdever, dever
24428,ĠÃ©lect, élect
24431,feito,feito
24439,icaÃ§Ã£o,icação
24475,áº¿u,ếu
24489,ĠprÃ¡ct, práct
24565,á»ĩc,ệc
24567,iÃ§Ãµes,ições
24568,ĠÃ¡gua, água
24636,ĠespecÃŃ, especí
24647,achuset,achuset
24656,ĠhÃ¥, hå
24665,Ġpalav, palav
24695,Ġvoord, voord
24696,Ġevit, evit
24708,cimiento,cimiento
24733,Ġprodukt, produkt
24738,Ġdistint, distint
24745,Ġvolled, volled
24746,ĠserviÃ§os, serviços
24748,Ġsiis, siis
24752,Ġdiscipl, discipl
24757,á»¥ta,ụta
24774,Ġbezoek, bezoek
24801,Ã¦Ã°,æð
24808,Ġprue, prue
24816,Ġcolabor, colabor
24817,Ġá»įrá»¥, ọrụ
24855,ĠÄī, ĉ
24888,áº·c,ặc
24891,Ã½ar,ýar
24920,ĠÃ©g, ég
24937,Ġsociale, sociale
24992,Ġpaso, paso
24996,Ġnesta, nesta
25016,gevens,gevens
25040,ĠrÃ©se, rése
25062,ĠaÃ½, aý
25063,:Set,:Set
25088,ĠvÃŃdeo, vídeo
25099,Ġpouv, pouv
25123,Ġkuj, kuj
25142,Ġzot, zot
25157,Ġchois, chois
25161,ssÃ¤,ssä
25191,Ġsaka, saka
25194,Ġpáº¹lu, pẹlu
25196,Ã¤nner,änner
25222,nika,nika
25242,Ġinaug, inaug
25245,ĠbÃ©nÃ©, béné
25251,!âĢĿĊĊ,"!”

"
25259,ienda,ienda
25295,igut,igut
25297,Ġanjeun, anjeun
25303,Ġhauv, hauv
25308,Ã¶rper,örper
25321,Ġnháº¥t, nhất
25326,Ġbeber, beber
25339,ĠrÃ©alis, réalis
25352,Ġsufic, sufic
25356,ï½¥,･
25358,Ġblijven, blijven
25377,áº¥p,ấp
25417,Ġaanb, aanb
25422,Ġnaken, naken
25454,cÄ±,cı
25462,Ġyana, yana
25521,Ġinev, inev
25540,Ġnorsk, norsk
25541,Æ°á»£ng,ượng
25577,Ġmedidas, medidas
25602,âĢĻass,’ass
25631,ĠmÃ«, më
25670,zá»į,zọ
25741,Ġyra, yra
25785,ĠmarchÃ©, marché
25797,Ġgoverno, governo
25810,ĠbÅ«, bū
25814,âĢĻad,’ad
25821,nega,nega
25828,Ġpracht, pracht
25880,Ġplais, plais
25917,quisa,quisa
25921,á»¥rá»¥,ụrụ
25964,Ġdamer, damer
25965,ĠÃ©conom, économ
25982,Ġsagt, sagt
25993,andaag,andaag
26010,naast,naast
26048,Ġcumpl, cumpl
26084,Ġperder, perder
26085,ljen,ljen
26113,ĠbÄĻd, będ
26121,áº£o,ảo
26145,Ġmulheres, mulheres
26184,Ġyake, yake
26198,lige,lige
26240,Ġduur, duur
26258,Æ¡i,ơi
26265,Ġtrava, trava
26273,Ġtremend, tremend
26287,Ġhina, hina
26299,Ġanunc, anunc
26339,ĠÃ¼Ã§in, üçin
26350,Ġkwaye, kwaye
26363,illÃ¤,illä
26367,Ġmaat, maat
26377,Ġjurisd, jurisd
26385,Ġjanu, janu
26386,antwort,antwort
26392,Ġgouver, gouver
26396,Ġwaxa, waxa
26404,Ġzorgen, zorgen
26411,Ġleswi, leswi
26415,Ġtsy, tsy
26422,Ġdizer, dizer
26450,Ġugu, ugu
26464,Ġ:+:, :+:
26477,Ġzat, zat
26482,Ġqhov, qhov
26493,á»¥c,ục
26501,dá»ĭ,dị
26505,Ġfoar, foar
26513,Ġubic, ubic
26532,Ġdins, dins
26565,Ġmuaj, muaj
26597,á»ķi,ổi
26602,Ġvro, vro
26605,Ġcikin, cikin
26633,Ġnti, nti
26691,Ġteve, teve
26694,Ġviá»ĩc, việc
26703,Ġedil, edil
26707,Ã©tica,ética
26792,Ġohun, ohun
26833,áº¯c,ắc
26837,Ġvoorzien, voorzien
26848,á»ĥm,ểm
26878,Ã¤tte,ätte
26914,Ġfuthi, futhi
26916,Ä±yor,ıyor
26960,ÉĻb,əb
26974,Ġkomple, komple
26978,zieh,zieh
27022,Ġrencontre, rencontre
27036,#+#+,#+#+
27058,Ġseni, seni
27152,Ġkwenye, kwenye
27156,áº¡o,ạo
27176,Ġbater, bater
27183,Ġonye, onye
27213,âĶģ,━
27226,ĠpelÃŃcul, películ
27230,ï¼ŁâĢĿ,？”
27237,ĠrÃ©c, réc
27246,Ġtrabalh, trabalh
27273,Ġforsk, forsk
27373,Ġanyá»ĭ, anyị
27398,Funnels,Funnels
27423,Åģ,Ł
27434,Ġbetek, betek
27452,Ġwaarin, waarin
27477,Ġiche, iche
27493,Ġtrituradora, trituradora
27507,ĠErfahr, Erfahr
27519,ÄĤ,Ă
27521,áº©m,ẩm
27523,âĢĻwana,’wana
27544,ĠseguranÃ§a, segurança
27567,lÄ±k,lık
27582,Ãłng,àng
27642,Ġkoe, koe
27687,Ġnouv, nouv
27704,chito,chito
27723,wijl,wijl
27730,Ġtias, tias
27735,á»£p,ợp
27739,Ġaquell, aquell
27749,áº³,ẳ
27795,tschaft,tschaft
27807,TRGL,TRGL
27819,ĠXCT, XCT
27824,Ġentrev, entrev
27831,ĠlÃŃder, líder
27859,Ġprofiss, profiss
27887,ĠdÃ©i, déi
27982,Ġvoldo, voldo
27983,annÃ©e,année
28019,Ġleyi, leyi
28030,áº±ng,ằng
28034,Ġbalcon, balcon
28063,shtÃ«,shtë
28065,Ġentender, entender
28088,Ġejerc, ejerc
28114,Ġfeito, feito
28143,Ġdevant, devant
28163,Ġdinheiro, dinheiro
28182,Ġvertr, vertr
28197,á¹ĥ,ṃ
28207,Ġenergie, energie
28217,ĠmilhÃµes, milhões
28249,uiste,uiste
28267,á»įrá»į,ọrọ
28293,Ġrespe, respe
28295,Ġoku, oku
28302,Ġadolesc, adolesc
28329,Ġquais, quais
28331,Ġconsumo, consumo
28401,Ġjoka, joka
28472,ĠlanÃ§, lanç
28487,Ġschrij, schrij
28490,Ġcompleta, completa
28493,Ġocas, ocas
28514,ĠschÃ¶, schö
28519,ĠâĤ¬ĊĊ," €

"
28531,Ġvarias, varias
28546,Ġjeung, jeung
28551,ĠjÃ¤r, jär
28606,Ġacompanh, acompanh
28614,avais,avais
28639,Ġcontar, contar
28663,gÄ§,għ
28702,ĠcrÃŃt, crít
28706,ÉĻlÉĻr,ələr
28709,Ġnovembre, novembre
28741,Ġforne, forne
28759,inÉĻ,inə
28764,utit,utit
28776,Ġestre, estre
28855,âĢĻacc,’acc
28873,ikwembu,ikwembu
28913,Ġsebel, sebel
28922,ĠÅ¾iv, živ
28960,Ġninu, ninu
28961,Ġadecu, adecu
28976,qarf,qarf
28990,Ġcarre, carre
28994,Ġchuy, chuy
29002,Ġetm, etm
29003,ĠngÃły, ngày
29035,ileyo,ileyo
29045,ĠÃ«shtÃ«, është
29047,ĠvÃ¥, vå
29058,Ġannan, annan
29063,Ã½Ã¤n,ýän
29078,ĠdoÄŁ, doğ
29104,ĠwiÄĻ, wię
29130,ĠsÃ¡bado, sábado
29167,Ġgodt, godt
29197,Ġqar, qar
29219,Ġjeunes, jeunes
29221,Ġbeso, beso
29226,asterxml,asterxml
29240,Ġgá»ĭ, gị
29255,leÅŁ,leş
29269,etsa,etsa
29270,Ġprocent, procent
29293,âĢĻutil,’util
29307,ĠJerusal, Jerusal
29319,ĠSooma, Sooma
29340,Ġhavia, havia
29346,Ġtij, tij
29367,ÅŁy,şy
29375,ĠregiÃ£o, região
29381,Ġgevol, gevol
29385,Å£i,ţi
29394,á»ĭnh,ịnh
29412,Ġukuthi, ukuthi
29450,Ġhá»įc, học
29461,Ġuchun, uchun
29505,zonder,zonder
29510,Ġknr, knr
29528,ĠnÄĥm, năm
29556,Ġvlo, vlo
29566,á»©ng,ứng
29584,Ġocup, ocup
29586,Ã¤lle,älle
29595,ĠÃ³r, ór
29597,Ġpelas, pelas
29603,houden,houden
29619,Ġdeben, deben
29623,Ġihrem, ihrem
29639,enÃ§Ã£o,enção
29642,Ġqil, qil
29658,Ġherramient, herramient
29686,Ġantibi, antibi
29711,Ġeftir, eftir
29719,ĠnegÃ³, negó
29724,áº¡t,ạt
29734,ĠÆĻ, ƙ
29765,ĠÃ§Ä±, çı
29882,avoq,avoq
29892,ĠartÃŃculo, artículo
29946,âĢĻac,’ac
29953,qart,qart
29956,Ġâĸģ, ▁
29978,nergie,nergie
30057,ï½ľ,｜
30110,Ġerkl, erkl
30118,ĠMitar, Mitar
30139,ĠcÃ³d, cód
30153,ogrÃ¡,ográ
30160,âķĲ,═
30168,ĠtÃŃtulo, título
30201,ĠcrianÃ§as, crianças
30225,Ġinger, inger
30252,Ġtiáº¿, tiế
30254,ĠprÃ©sident, président
30282,ï¼ĮĊĊ,"，

"
30297,Ġduidelijk, duidelijk
30306,zimmer,zimmer
30308,âĸĪâĸĪ,██
30316,ĠLeist, Leist
30318,Ġonderste, onderste
30354,áº¯t,ắt
30363,ÉĻrbay,ərbay
30389,gunta,gunta
30401,lieÃŁlich,ließlich
30404,ovha,ovha
30416,Ġnjih, njih
30438,Ġlhe, lhe
30447,Ã¼ler,üler
30466,ĠÅŁek, şek
30472,Ġiya, iya
30476,ersuis,ersuis
30483,akhulu,akhulu
30487,Ġkilom, kilom
30495,ĠestratÃ©g, estratég
30525,igheid,igheid
30527,rá»ĭ,rị
30540,Ġtaama, taama
30556,Ġtarj, tarj
30589,Ġvenda, venda
30605,á»Ļc,ộc
30616,inaÃ§Ã£o,inação
30646,ĠXikwembu, Xikwembu
30657,Ġplataforma, plataforma
30660,Ġsociais, sociais
30673,Ġtsis, tsis
30684,Ġzetten, zetten
30691,ĠYesu, Yesu
30694,âĢ¦.ĊĊ,"….

"
30697,ĠpersÃ¶n, persön
30713,utlich,utlich
30733,ihugu,ihugu
30740,Ġwszyst, wszyst
30750,Ġebe, ebe
30757,Ġoploss, oploss
30812,ambiri,ambiri
30814,Ã£os,ãos
30830,ĠnÃ¦r, nær
30832,Ġsvar, svar
30837,Ġnovos, novos
30872,nyÅĪ,nyň
30888,.âĢĻĊĊ,".’

"
30894,Ġempreg, empreg
30895,Ġiá¹£, iṣ
30898,cripciÃ³n,cripción
30905,Ġtota, tota
30913,ĠvÃ¡, vá
30927,âĢĻentre,’entre
30949,Ã«m,ëm
30969,ĠmaÃ±, mañ
30984,Ã¨m,èm
30992,ĠÃ¼z, üz
30997,udem,udem
30998,ĠNederlandse, Nederlandse
31014,_gshared,_gshared
31037,Ġfebru, febru
31038,ĠdiffÃ©rentes, différentes
31041,leicht,leicht
31066,Ġiyong, iyong
31077,Ã½an,ýan
31109,yeur,yeur
31170,Ġobrig, obrig
31187,áº«n,ẫn
31197,Ġkarakter, karakter
31198,Ġadquir, adquir
31223,âĢĶâĢĶâĢĶâĢĶâĢĶâĢĶâĢĶâĢĶ,————————
31225,ĠGeschÃ¤ft, Geschäft
31234,Ġpove, pove
31243,Ġvanhu, vanhu
31268,ï¿¥,￥
31271,upakan,upakan
31277,Ġ[-]:, [-]:
31314,Ġgara, gara
31316,Ġntchito, ntchito
31322,Ã¼rger,ürger
31323,Ġjsem, jsem
31401,Ã¤g,äg
31403,Ã¤nde,ände
31409,Ġnghiá»ĩ, nghiệ
31436,antwoord,antwoord
31437,ĠðŁĻĤĊĊ," 🙂

"
31452,Ġyuav, yuav
31467,ĠexperiÃªncia, experiência
31483,ĠbÃ¸r, bør
31499,Ġabantu, abantu
31532,Ġestabele, estabele
31534,ijiet,ijiet
31544,áº£ng,ảng
31570,ĠstÃ¸r, stør
31572,ĠrÃ©du, rédu
31582,Ġyek, yek
31590,ĠnÆ°á»Ľc, nước
31591,Ġdevem, devem
31593,Ġlicha, licha
31599,Ġervoor, ervoor
31601,Ġtenha, tenha
31615,Ġmuita, muita
31616,ĠkÃ¶z, köz
31631,issionais,issionais
31635,ÃŃcios,ícios
31643,ellÃ¤,ellä
31667,Ġseptembre, septembre
31676,ĠMitgl, Mitgl
31787,Ġwaxaa, waxaa
31837,Ġequipos, equipos
31869,Ġsheeg, sheeg
31896,immi,immi
31907,ÉĻrÉĻ,ərə
31934,Ã¤ndern,ändern
31941,Ġestruct, estruct
31943,âĢĻ.ĊĊ,"’.

"
31957,Ġnombreuses, nombreuses
31989,Ġating, ating
31997,Ġsomos, somos
32015,ĠÃ¤h, äh
32017,Ġwoning, woning
32053,Ġhvis, hvis
32092,Ġprofissional, profissional
32104,Ġhiyo, hiyo
32106,apput,apput
32151,uktur,uktur
32205,ĠrÃ©fÃ©r, référ
32220,Ã³rios,órios
32236,chsel,chsel
32242,Ã§ek,çek
32246,luit,luit
32278,mÃ¤ÃŁ,mäß
32318,á»¡,ỡ
32324,Ã¼nst,ünst
32331,ĠinvestigaciÃ³n, investigación
32349,Ġdesap, desap
32351,orrer,orrer
32390,áº¥n,ấn
32392,Ġhamb, hamb
32408,Ġterwijl, terwijl
32423,Ġzna, zna
32424,Ġesos, esos
32466,ï¼¾,＾
32479,Ġescre, escre
32487,Ġaktu, aktu
32493,Ġatte, atte
32500,Ġaport, aport
32503,itempty,itempty
32505,Ġjanvier, janvier
32573,Ġelektron, elektron
32575,Ġjogos, jogos
32594,ĠmatÃ©r, matér
32657,ĠnaÄį, nač
32674,ĠprÃ³xim, próxim
32680,erdem,erdem
32741,Ġingres, ingres
32746,Ġráº¥t, rất
32757,ĠPorno, Porno
32773,ĠYehovha, Yehovha
32781,Ġpassado, passado
32785,Ġkandi, kandi
32798,EGIN,EGIN
32815,ÄŁer,ğer
32838,Ġyena, yena
32852,Ġzas, zas
32897,Ġfeliz, feliz
32900,âĢĻapp,’app
32916,Ġpotencial, potencial
33041,ĠmÃ©dico, médico
33058,ĠnÃªn, nên
33088,Ġondernem, ondernem
33166,Ġajudar, ajudar
33171,Ã¦re,ære
33193,á»ĳt,ốt
33207,ĠTÃ¼rkmen, Türkmen
33230,ojn,ojn
33259,erdere,erdere
33265,Ġcontrato, contrato
33266,ĠacompaÃ±, acompañ
33282,Ġnje, nje
33299,Ġinay, inay
33305,Ġzorgt, zorgt
33311,Ġverwij, verwij
33392,CRET,CRET
33399,Ġwaxay, waxay
33407,Ġtaraf, taraf
33412,Ġvolledig, volledig
33414,Ġvona, vona
33425,Ġleid, leid
33444,láº¹,lẹ
33456,isesti,isesti
33484,ĠmÃ©th, méth
33492,Ġhink, hink
33499,ĠmaÃ±ana, mañana
33553,Ġsuli, suli
33558,Ġhvordan, hvordan
33559,ĠÃ¼zer, üzer
33571,ĠverÃ°ur, verður
33590,peyan,peyan
33603,âĶģâĶģ,━━
33612,ĠhjÃ¡, hjá
33622,Èĺ,Ș
33677,Ġdzie, dzie
33683,Ġmedios, medios
33694,ĠelectrÃ³n, electrón
33724,ĠMÃ¤r, Mär
33737,Ġkakhulu, kakhulu
33777,âĶĢâĶĢâĶĢâĶĢ,────
33800,Ġpersonen, personen
33801,ĠÃ½a, ýa
33826,gelopen,gelopen
33830,ĠcÃ¹ng, cùng
33872,Ġsociedade, sociedade
33916,Ġsorg, sorg
