token_id,token_raw,token_decoded,utf8_bytes,is_canonical,canonical_ids,group_decoded,group_size,note
94,¡,�,A1,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
223,ģ,�,81,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
224,Ĥ,�,82,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
225,ĥ,�,83,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
226,Ħ,�,84,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
227,ħ,�,85,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
228,Ĩ,�,86,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
229,ĩ,�,87,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
230,Ī,�,88,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
231,ī,�,89,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
232,Ĭ,�,8A,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
233,ĭ,�,8B,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
234,Į,�,8C,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
235,į,�,8D,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
236,İ,�,8E,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
237,ı,�,8F,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
238,Ĳ,�,90,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
239,ĳ,�,91,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
240,Ĵ,�,92,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
241,ĵ,�,93,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
242,Ķ,�,94,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
243,ķ,�,95,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
244,ĸ,�,96,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
245,Ĺ,�,97,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
246,ĺ,�,98,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
247,Ļ,�,99,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
248,ļ,�,9A,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
249,Ľ,�,9B,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
250,ľ,�,9C,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
251,Ŀ,�,9D,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
252,ŀ,�,9E,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
253,Ł,�,9F,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
254,ł,�,A0,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
255,Ń,�,AD,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
281,à¤,�,E0 A4,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
303,áĥ,�,E1 83,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
316,âĢ,�,E2 80,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
350,à¥,�,E0 A5,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
352,à¦,�,E0 A6,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
371,à¸,�,E0 B8,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
375,à´,�,E0 B4,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
386,àª,�,E0 AA,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
415,à²,�,E0 B2,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
420,à°,�,E0 B0,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
453,à®,�,E0 AE,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
456,ãĢ,�,E3 80,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
486,à§,�,E0 A7,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
492,àµ,�,E0 B5,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
516,á»,�,E1 BB,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
544,à«,�,E0 AB,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
558,ï¼,�,EF BC,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
572,ãģ,�,E3 81,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
589,ä¸,�,E4 B8,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
609,à¯,�,E0 AF,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
614,å¤,�,E5 A4,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
618,à±,�,E0 B1,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
625,à³,�,E0 B3,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
692,å½,�,E5 BD,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
702,ãĥ,�,E3 83,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
707,äº,�,E4 BA,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
721,à¹,�,E0 B9,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
728,áº,�,E1 BA,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
760,ãĤ,�,E3 82,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
770,áĢ,�,E1 80,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
842,åı,�,E5 8F,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
846,ìĿ,�,EC 9D,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
870,áŀ,�,E1 9E,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
873,æľ,�,E6 9C,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
883,ç¥,�,E7 A5,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
905,æĹ,�,E6 97,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
973,åħ,�,E5 85,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
986,à¨,�,E0 A8,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
1002,ä¹,�,E4 B9,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
1184,à·,�,E0 B7,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
1185,íķ,�,ED 95,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
1196,å®,�,E5 AE,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
1224,åĪ,�,E5 88,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
1260,à¶,�,E0 B6,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
1269,ä»,�,E4 BB,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
1271,åĲ,�,E5 90,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
1317,ëĭ,�,EB 8B,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
1338,åľ,�,E5 9C,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
1344,çļ,�,E7 9A,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
1349,å¹,�,E5 B9,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
1388,æĸ,�,E6 96,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
1466,ç½,�,E7 BD,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
1492,åĽ,�,E5 9B,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
1581,è§,�,E8 A7,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
1615,èµ,�,E8 B5,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
1621,çĶ,�,E7 94,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
1710,è½,�,E8 BD,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
1741,ìĹ,�,EC 97,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
1745,æĪ,�,E6 88,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
1764,çº,�,E7 BA,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
1771,å¥,�,E5 A5,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
1785,çī,�,E7 89,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
1788,ä½,�,E4 BD,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
1837,å¼,�,E5 BC,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
1843,åį,�,E5 8D,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
1856,æĺ,�,E6 98,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
1858,áŁ,�,E1 9F,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
1863,à©,�,E0 A9,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
1878,è¿,�,E8 BF,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
1884,éĩ,�,E9 87,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
1927,è¯,�,E8 AF,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
1943,ç»,�,E7 BB,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
1986,è®,�,E8 AE,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
2030,å¿,�,E5 BF,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
2069,ìŀ,�,EC 9E,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
2088,åĬ,�,E5 8A,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
2095,è´,�,E8 B4,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
2132,ê³,�,EA B3,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
2134,å°,�,E5 B0,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
2143,ìł,�,EC A0,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
2149,ëĬ,�,EB 8A,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
2176,é¢,�,E9 A2,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
2184,ê°,�,EA B0,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
2211,åº,�,E5 BA,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
2231,çľ,�,E7 9C,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
2256,æĢ,�,E6 80,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
2265,ìĦ,�,EC 84,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
2295,åĮ,�,E5 8C,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
2313,åĨ,�,E5 86,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
2336,éĢ,�,E9 80,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
2339,æ³,�,E6 B3,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
2377,ä¼,�,E4 BC,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
2391,ï¿,�,EF BF,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
2440,ì§,�,EC A7,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
2471,åŃ,�,E5 AD,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
2506,æī,�,E6 89,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
2518,çİ,�,E7 8E,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
2583,çĽ,�,E7 9B,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
2637,åĵ,�,E5 93,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
2652,å¸,�,E5 B8,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
2673,ë¡,�,EB A1,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
2726,æĿ,�,E6 9D,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
2739,éľ,�,E9 9C,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
2740,ï¿½,�,EF BF BD,True,[2740],'�',676,Encoder picks this ID for this surface form
2750,ìĭ,�,EC 8B,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
2768,ê¸,�,EA B8,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
2788,ìļ,�,EC 9A,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
2802,ç«,�,E7 AB,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
2813,æĬ,�,E6 8A,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
2831,å·,�,E5 B7,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
2851,æ¸,�,E6 B8,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
2885,çł,�,E7 A0,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
2891,å¨,�,E5 A8,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
2944,ä¿,�,E4 BF,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
2947,å¾,�,E5 BE,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
3000,éĻ,�,E9 99,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
3010,åİ,�,E5 8E,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
3033,ìķ,�,EC 95,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
3074,åĩ,�,E5 87,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
3129,ìĬ,�,EC 8A,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
3164,è¡,�,E8 A1,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
3168,æ´,�,E6 B4,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
3176,ë¥,�,EB A5,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
3187,ë¦,�,EB A6,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
3214,èī,�,E8 89,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
3224,çĲ,�,E7 90,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
3250,ç¾,�,E7 BE,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
3260,èĢ,�,E8 80,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
3281,æķ,�,E6 95,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
3322,åĿ,�,E5 9D,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
3333,éĹ,�,E9 97,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
3367,ê²,�,EA B2,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
3375,å±,�,E5 B1,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
3390,æŃ,�,E6 AD,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
3394,ìľ,�,EC 9C,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
3400,ðŁ,�,F0 9F,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
3441,æĶ,�,E6 94,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
3495,ëı,�,EB 8F,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
3551,ëĵ,�,EB 93,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
3567,å¯,�,E5 AF,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
3605,æĭ,�,E6 8B,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
3641,æ°,�,E6 B0,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
3643,ë§,�,EB A7,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
3660,ëĤ,�,EB 82,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
3675,æİ,�,E6 8E,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
3689,æł,�,E6 A0,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
3695,éĿ,�,E9 9D,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
3758,æŀ,�,E6 9E,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
3823,ç§,�,E7 A7,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
3878,ìĸ,�,EC 96,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
3906,ë°,�,EB B0,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
3944,çĪ,�,E7 88,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
3988,æµ,�,E6 B5,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
4076,æ¬,�,E6 AC,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
4089,éģ,�,E9 81,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
4101,èĩ,�,E8 87,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
4129,çĻ,�,E7 99,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
4252,ë³,�,EB B3,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
4256,å¦,�,E5 A6,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
4257,æĥ,�,E6 83,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
4306,ìĽ,�,EC 9B,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
4307,á¹,�,E1 B9,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
4312,ï½,�,EF BD,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
4347,åĴ,�,E5 92,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
4386,åĳ,�,E5 91,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
4435,åģ,�,E5 81,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
4440,ï»,�,EF BB,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
4449,êµ,�,EA B5,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
4462,æı,�,E6 8F,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
4489,è¦,�,E8 A6,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
4517,åķ,�,E5 95,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
4548,éĽ,�,E9 9B,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
4626,ìĥ,�,EC 83,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
4638,æ¯,�,E6 AF,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
4640,ëł,�,EB A0,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
4655,é¡,�,E9 A1,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
4670,èĤ,�,E8 82,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
4686,åī,�,E5 89,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
4687,è¾,�,E8 BE,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
4696,æ²,�,E6 B2,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
4700,ç²,�,E7 B2,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
4768,ìĺ,�,EC 98,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
4852,ë©,�,EB A9,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
4898,æ±,�,E6 B1,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
4902,ç¬,�,E7 AC,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
4934,ç®,�,E7 AE,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
4959,åĢ,�,E5 80,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
