token,reason
ÖĢ,blocked:Armenian
ĠÐ¾,blocked:Cyrillic
ÑĨ,blocked:Cyrillic
ĠØ¨,blocked:Arabic
áĥĺáĥ,broken_utf8
ĠÑĤ,blocked:Cyrillic
Ð¾Ð²,blocked:Cyrillic
ĠÐ¼,blocked:Cyrillic
åı,broken_utf8
ØŃ,blocked:Arabic
Î½,blocked:Greek
ìĿ,broken_utf8
ĠÐ°,blocked:Cyrillic
à¦¾à¦,broken_utf8
Ð°ÑĢ,blocked:Cyrillic
áŀ,broken_utf8
æľ,broken_utf8
ç¥,broken_utf8
Ø¬,blocked:Arabic
Õ¸,blocked:Armenian
×¨,blocked:Hebrew
Ð°Ð»,blocked:Cyrillic
æĹ,broken_utf8
ÐµÑĢ,blocked:Cyrillic
Ø´,blocked:Arabic
Ð¾Ð»,blocked:Cyrillic
Ð°ÑĤ,blocked:Cyrillic
ÐµÑĤ,blocked:Cyrillic
àª¾àª,broken_utf8
å½©ç¥,broken_utf8
Ġà®,broken_utf8
Ð¶,blocked:Cyrillic
ĠÚ©,blocked:Arabic
Ñİ,blocked:Cyrillic
ĠÎ,broken_utf8
Õ¥,blocked:Armenian
åħ,broken_utf8
Ð¸ÑĤ,blocked:Cyrillic
Õ¶,blocked:Armenian
Ġë,broken_utf8
Ø§ÙĦ,blocked:Arabic
à¨,broken_utf8
à§įà¦,broken_utf8
ä¹,broken_utf8
Ø²,blocked:Arabic
Ð¾ÑĢ,blocked:Cyrillic
áĥĿ,blocked:Georgian
ĠØª,blocked:Arabic
×Ĳ,blocked:Hebrew
Ïĥ,blocked:Greek
Ïģ,blocked:Greek
×ľ,blocked:Hebrew
Ø§ÙĨ,blocked:Arabic
×Ķ,blocked:Hebrew
Ð½Ñĭ,blocked:Cyrillic
Ġà¸,broken_utf8
å½©ç¥¨,blocked:CJK Unified
Ġå,broken_utf8
Ñį,blocked:Cyrillic
Ð¾Ð¼,blocked:Cyrillic
ĠÐ½Ð°,blocked:Cyrillic
Õ«,blocked:Armenian
×¢,blocked:Hebrew
à¯įà®,broken_utf8
ÐµÐ»,blocked:Cyrillic
ĠÐ¿ÑĢ,blocked:Cyrillic
Ð¾Ð´,blocked:Cyrillic
Ùī,blocked:Arabic
ÒĽ,blocked:Cyrillic
Ð½Ð¸,blocked:Cyrillic
ĠÐ·,blocked:Cyrillic
à³įà²,broken_utf8
à´¿à´,broken_utf8
Øµ,blocked:Arabic
ĠÂ,broken_utf8
Ø§Ø±,blocked:Arabic
áĥĿáĥ,broken_utf8
Ð½Ð¾,blocked:Cyrillic
ĠØ¯,blocked:Arabic
ÏĢ,blocked:Greek
ÖĤ,blocked:Armenian
Ø®,blocked:Arabic
ĠÙĦ,blocked:Arabic
à·,broken_utf8
íķ,broken_utf8
ØĮ,blocked:Arabic
å®,broken_utf8
à¸²,blocked:Thai
ãĢģ,blocked:CJK Symbols
ãĢĢ,blocked:CJK Symbols
ä¸Ń,blocked:CJK Unified
Ø·,blocked:Arabic
åĪ,broken_utf8
Ð»Ð¸,blocked:Cyrillic
Î·,blocked:Greek
ÏĤ,blocked:Greek
à¸Ļ,blocked:Thai
ĠÙģ,blocked:Arabic
Ð¾Ð³,blocked:Cyrillic
ĠÑĥ,blocked:Cyrillic
à±įà°,broken_utf8
à¶,broken_utf8
à§ĩà¦,broken_utf8
à¦¿à¦,broken_utf8
ä»,broken_utf8
Ġ×Ķ,blocked:Hebrew
ÑĦ,blocked:Cyrillic
åĲ,broken_utf8
ĠÃ,broken_utf8
Ð½Ð°,blocked:Cyrillic
Ïħ,blocked:Greek
å¤©å¤©,blocked:CJK Unified
Ù¾,blocked:Arabic
ãĢĤĊĊ,blocked:CJK Symbols
Ûģ,blocked:Arabic
ĠØ¹,blocked:Arabic
Ð¾ÑĤ,blocked:Cyrillic
Ġ×Ĳ,blocked:Hebrew
Õ¸ÖĤ,blocked:Armenian
ëĭ,broken_utf8
ÛĴ,blocked:Arabic
Ø§Øª,blocked:Arabic
à«įàª,broken_utf8
åľ,broken_utf8
çļ,broken_utf8
×ª,blocked:Hebrew
×ŀ,blocked:Hebrew
å¹,broken_utf8
ÐµÐ¼,blocked:Cyrillic
ĠØ³,blocked:Arabic
ÐºÐ°,blocked:Cyrillic
æĸ,broken_utf8
çļĦ,blocked:CJK Unified
à¸£,blocked:Thai
Ò¯,blocked:Cyrillic
å¤§,blocked:CJK Unified
Ð»Ð°,blocked:Cyrillic
ÐºÐ¸,blocked:Cyrillic
Ø§Ø,broken_utf8
Îº,blocked:Greek
Ø£,blocked:Arabic
à²¿à²,broken_utf8
ÐµÐ´,blocked:Cyrillic
Õ¡Õ¶,blocked:Armenian
Ð¸Ñı,blocked:Cyrillic
Ð¾Ð½,blocked:Cyrillic
ç½,broken_utf8
Ñī,blocked:Cyrillic
ĠØ£,blocked:Arabic
Î¼,blocked:Greek
×ĳ,blocked:Hebrew
Î»,blocked:Greek
æĹ¶,blocked:CJK Unified
×©,blocked:Hebrew
à¸Ń,blocked:Thai
Ð¾Ð¹,blocked:Cyrillic
åĽ,broken_utf8
×ł,blocked:Hebrew
Ġê,broken_utf8
ĠÚ,broken_utf8
Ð´Ð°,blocked:Cyrillic
à´¾à´,broken_utf8
ĠÙĨ,blocked:Arabic
Ó©,blocked:Cyrillic
Ġæ,broken_utf8
ĠÐ³,blocked:Cyrillic
ãĢĲ,blocked:CJK Symbols
ãĢĳ,blocked:CJK Symbols
ç½ĳ,blocked:CJK Unified
à°¾à°,broken_utf8
ĠÑĢ,blocked:Cyrillic
ĠÑĩ,blocked:Cyrillic
è§,broken_utf8
à®¿à®,broken_utf8
£áĥ,broken_utf8
ĠØ§ÙĦÙħ,blocked:Arabic
áĥĺáĥ¡,blocked:Georgian
Î¯,blocked:Greek
ÙĬØ©,blocked:Arabic
àµģà´,broken_utf8
Ð°Ð¼,blocked:Cyrillic
Ġå¤©å¤©,blocked:CJK Unified
à²¾à²,broken_utf8
áĥĶáĥĳ,blocked:Georgian
èµ,broken_utf8
Ø§Ùħ,blocked:Arabic
çĶ,broken_utf8
Õ¥Õ,broken_utf8
ÑģÑı,blocked:Cyrillic
Ð°Ðº,blocked:Cyrillic
à°¿à°,broken_utf8
Ģà¸,broken_utf8
ĠÐ½Ðµ,blocked:Cyrillic
ÙĪØ±,blocked:Arabic
Ð¸Ð½,blocked:Cyrillic
äºº,blocked:CJK Unified
Ġ×ŀ,blocked:Hebrew
è½,broken_utf8
×ĺ,blocked:Hebrew
ÖĢÕ,broken_utf8
ìĹ,broken_utf8
Õ¸ÖĤÕ,broken_utf8
ĠØ¬,blocked:Arabic
æĪ,broken_utf8
ĠÐ¶,blocked:Cyrillic
à¹Ī,blocked:Thai
ĠÙħÙĨ,blocked:Arabic
Ġ×ľ,blocked:Hebrew
çº,broken_utf8
å¥,broken_utf8
à¸²à¸,broken_utf8
Ð¾Ð±,blocked:Cyrillic
×ĵ,blocked:Hebrew
çī,broken_utf8
Ġ×ĳ,blocked:Hebrew
ÏĮ,blocked:Greek
Ð¾Ñģ,blocked:Cyrillic
ä½,broken_utf8
Ø³Øª,blocked:Arabic
Ĥà°,broken_utf8
ÐµÑģ,blocked:Cyrillic
łáĥ,broken_utf8
Ø¶,blocked:Arabic
ĠÙĩ,blocked:Arabic
Î¬,blocked:Greek
ĠÙ¾,blocked:Arabic
ãĢĳãĢĲ,blocked:CJK Symbols
å¼,broken_utf8
ĠÙģÙĬ,blocked:Arabic
åį,broken_utf8
ĠÑĢÐ°,blocked:Cyrillic
åľ¨,blocked:CJK Unified
æĺ,broken_utf8
áŁ,broken_utf8
ìĿ´,blocked:Hangul Syllables
à©,broken_utf8
Ġà¨,broken_utf8
ÑĤÐ¾,blocked:Cyrillic
Òĵ,blocked:Cyrillic
Ĥ¬,broken_utf8
è¿,broken_utf8
Ø°,blocked:Arabic
éĩ,broken_utf8
ĠØ±,blocked:Arabic
ĠÙĬ,blocked:Arabic
Ð²Ð°,blocked:Cyrillic
åıĳ,blocked:CJK Unified
ĠÏĦ,blocked:Greek
à¸¥,blocked:Thai
ÐµÐº,blocked:Cyrillic
è¯,broken_utf8
ÙĪÙĨ,blocked:Arabic
Ð¸Ð¼,blocked:Cyrillic
ëĭ¤,blocked:Hangul Syllables
ç»,broken_utf8
Ð¸Ð»,blocked:Cyrillic
æĹ¥,blocked:CJK Unified
à¸µ,blocked:Thai
ĠÒ,broken_utf8
ä¸Ńå½©ç¥¨,blocked:CJK Unified
Ġ×©,blocked:Hebrew
è®,broken_utf8
ĠáĥĽ,blocked:Georgian
Ò£,blocked:Cyrillic
ÙĬÙĨ,blocked:Arabic
ĠÐ·Ð°,blocked:Cyrillic
áĥķ,blocked:Georgian
ÙĪÙĦ,blocked:Arabic
å¿,broken_utf8
à¯ģà®,broken_utf8
ĠÑį,blocked:Cyrillic
×§,blocked:Hebrew
ĠÐ»,blocked:Cyrillic
ĠØ´,blocked:Arabic
Ð¸Ðµ,blocked:Cyrillic
ĠÐµ,blocked:Cyrillic
Ð¾Ð³Ð¾,blocked:Cyrillic
×Ĺ,blocked:Hebrew
ä¸Ģ,blocked:CJK Unified
×ķ×ª,blocked:Hebrew
ìŀ,broken_utf8
×Ļ×Ŀ,blocked:Hebrew
ĠÑħ,blocked:Cyrillic
Ø«,blocked:Arabic
à¸±,blocked:Thai
åĬ,broken_utf8
Ð»Ñı,blocked:Cyrillic
Ġà¹,broken_utf8
è´,broken_utf8
Ð¸ÑĢ,blocked:Cyrillic
Ú¯,blocked:Arabic
×¤,blocked:Hebrew
×¡,blocked:Hebrew
ê³,broken_utf8
å°,broken_utf8
ìł,broken_utf8
ÙĩØ§,blocked:Arabic
ÐµÐ¹,blocked:Cyrillic
ëĬ,broken_utf8
Ð¾Ðº,blocked:Cyrillic
Ð¾Ð¶,blocked:Cyrillic
é¢,broken_utf8
Ð°Ð¹,blocked:Cyrillic
ê°,broken_utf8
ÎŃ,blocked:Greek
ĠØŃ,blocked:Arabic
Ø§Ø¯,blocked:Arabic
×Ł,blocked:Hebrew
ÙĦÙī,blocked:Arabic
åº,broken_utf8
çľ,broken_utf8
Øº,blocked:Arabic
ÑĭÐ½,blocked:Cyrillic
ĠØ®,blocked:Arabic
æĢ,broken_utf8
áĥ£áĥ,broken_utf8
à¹ī,blocked:Thai
Ð°Ñģ,blocked:Cyrillic
ìĦ,broken_utf8
Ð¾ÑģÑĤ,blocked:Cyrillic
à¹Ģà¸,broken_utf8
åĮ,broken_utf8
×Ľ,blocked:Hebrew
åĨ,broken_utf8
Î³,blocked:Greek
ÑĢÑĥ,blocked:Cyrillic
ÑĤÐ°,blocked:Cyrillic
Úº,blocked:Arabic
à±ģà°,broken_utf8
éĢ,broken_utf8
æ³,broken_utf8
áĥ¡,blocked:Georgian
Öģ,blocked:Armenian
ëĬĶ,blocked:Hangul Syllables
Ð¸Ð¸,blocked:Cyrillic
à¸´,blocked:Thai
Ġå¤©å¤©ä¸Ńå½©ç¥¨,blocked:CJK Unified
ÛĲ,blocked:Arabic
à¸ĩ,blocked:Thai
Ġí,broken_utf8
Ïī,blocked:Greek
ä¼,broken_utf8
å¹´,blocked:CJK Unified
ĠÐ¾ÑĤ,blocked:Cyrillic
ÑģÑĤÐ²,blocked:Cyrillic
Ġ×ķ,blocked:Hebrew
ï¿,broken_utf8
à¸¡,blocked:Thai
ĠÙĤ,blocked:Arabic
ÑĤÐ¸,blocked:Cyrillic
çº¿,blocked:CJK Unified
å¤§åıĳ,blocked:CJK Unified
ä¹Ĳ,blocked:CJK Unified
ĠáĥĲáĥ,broken_utf8
Ġáĥĵ,blocked:Georgian
ì§,broken_utf8
×Ĵ,blocked:Hebrew
åŃ,broken_utf8
Ø§Ø¨,blocked:Arabic
Î®,blocked:Greek
Ð°Ð²,blocked:Cyrillic
áĥł,blocked:Georgian
Ð¸Ð¹,blocked:Cyrillic
Ð°ÑĤÑĮ,blocked:Cyrillic
ĠÙĥ,blocked:Arabic
åĪĨ,blocked:CJK Unified
æī,broken_utf8
×Ŀ,blocked:Hebrew
Ġâ,broken_utf8
ÐµÐ³,blocked:Cyrillic
çİ,broken_utf8
ĠÑĪ,blocked:Cyrillic
Ð¸Ñģ,blocked:Cyrillic
ÖĦ,blocked:Armenian
à¤°à¥įà¤,broken_utf8
à¸ģ,blocked:Thai
äº¬,blocked:CJK Unified
ãĥ¼,blocked:Katakana
Î¿Ïħ,blocked:Greek
Ð¾Ð·,blocked:Cyrillic
Ð¡,blocked:Cyrillic
å¼Ģ,blocked:CJK Unified
Õ¸Õ,broken_utf8
Ò³,blocked:Cyrillic
åĽ½,blocked:CJK Unified
Ġáĥ¡,blocked:Georgian
çĽ,broken_utf8
ÐĲ,blocked:Cyrillic
ÑĥÑĢ,blocked:Cyrillic
ĠÐ¾Ð±,blocked:Cyrillic
ÑĬ,blocked:Cyrillic
à¸Ķ,blocked:Thai
ìĹĲ,blocked:Hangul Syllables
Ð¸Ð·,blocked:Cyrillic
Ð°ÑĢÐ°,blocked:Cyrillic
ÐŁ,blocked:Cyrillic
ÙĬØ±,blocked:Arabic
íķĺ,blocked:Hangul Syllables
åĵ,broken_utf8
Ø§Ø¦,blocked:Arabic
Ð¾Ð»ÑĮ,blocked:Cyrillic
å¸,broken_utf8
Ø¦,blocked:Arabic
áĥĲáĥľ,blocked:Georgian
ë¡,broken_utf8
è½¦,blocked:CJK Unified
æľĪ,blocked:CJK Unified
æĺ¯,blocked:CJK Unified
ĠÛģ,blocked:Arabic
æĿ,broken_utf8
ä¸ī,blocked:CJK Unified
ĠÑģÑĤ,blocked:Cyrillic
éľ,broken_utf8
ï¿½,broken_utf8
ĠØ¥,blocked:Arabic
ìĭ,broken_utf8
Ïĩ,blocked:Greek
ĠØ§ÙĦØª,blocked:Arabic
ĠÑı,blocked:Cyrillic
ĠÒĽ,blocked:Cyrillic
ìĿĦ,blocked:Hangul Syllables
ê¸,broken_utf8
à®¾à®,broken_utf8
Õ¡Õ¯,blocked:Armenian
Ġà¶,broken_utf8
Ĺäº¬,broken_utf8
ĠÐ¿Ð¾,blocked:Cyrillic
ìļ,broken_utf8
ç«,broken_utf8
à¸ķ,blocked:Thai
Õ¥ÖĢ,blocked:Armenian
æĬ,broken_utf8
ĠÐ²Ñĭ,blocked:Cyrillic
Ġé,broken_utf8
ĠÐĲ,blocked:Cyrillic
è§Ĩ,blocked:CJK Unified
Î´,blocked:Greek
à¸ļ,blocked:Thai
å·,broken_utf8
ÐµÐ»ÑĮ,blocked:Cyrillic
à°Ĥà°,broken_utf8
Ñŀ,blocked:Cyrillic
å¿«,blocked:CJK Unified
ĠÐŁ,blocked:Cyrillic
ĠØ¢,blocked:Arabic
ãģ®,blocked:Hiragana
ÑĥÐ´,blocked:Cyrillic
æ¸,broken_utf8
Ð°Ð·,blocked:Cyrillic
ÙĨØ¯,blocked:Arabic
Ð¸Ð´,blocked:Cyrillic
ìĿĺ,blocked:Hangul Syllables
Ø§ÛĮ,blocked:Arabic
ãĢĤĊ,blocked:CJK Symbols
Ö·,blocked:Hebrew
Õ¡Õµ,blocked:Armenian
ÑĭÐ»,blocked:Cyrillic
Ġè,broken_utf8
ä¸į,blocked:CJK Unified
ĠÕ°,blocked:Armenian
çł,broken_utf8
ÐµÐ·,blocked:Cyrillic
åľ¨çº¿,blocked:CJK Unified
å¨,broken_utf8
ĠÐ¡,blocked:Cyrillic
ĠÙĪØ§ÙĦ,blocked:Arabic
ĠÐĴ,blocked:Cyrillic
ĠÏĢ,blocked:Greek
áĥļ,blocked:Georgian
ä¹ħ,blocked:CJK Unified
èµĽ,blocked:CJK Unified
ä¿,broken_utf8
å¾,broken_utf8
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,too_long
ÐĴ,blocked:Cyrillic
ĠÑĦ,blocked:Cyrillic
Ġ×¢,blocked:Hebrew
Ø¥,blocked:Arabic
Õµ,blocked:Armenian
æĹ¶æĹ¶,blocked:CJK Unified
ÑĥÑĤ,blocked:Cyrillic
Ø±ÙĬ,blocked:Arabic
éĻ,broken_utf8
å¹³,blocked:CJK Unified
åİ,broken_utf8
Ð´Ñĭ,blocked:Cyrillic
Ú¾,blocked:Arabic
Ġå¤§åıĳ,blocked:CJK Unified
ĠÎº,blocked:Greek
äºī,blocked:CJK Unified
ìķ,broken_utf8
ĠÙħÛĮ,blocked:Arabic
æĹ¶æĹ¶å½©,blocked:CJK Unified
Ġç,broken_utf8
ĠáĥĴ,blocked:Georgian
æľī,blocked:CJK Unified
ĠÏĥ,blocked:Greek
åĩ,broken_utf8
Ðŀ,blocked:Cyrillic
ÙĦØ§,blocked:Arabic
ÛĮÙĨ,blocked:Arabic
Ðļ,blocked:Cyrillic
éľ¸,blocked:CJK Unified
Ð¼Ð¸,blocked:Cyrillic
ĠØ§ÙĦØ£,blocked:Arabic
Õ¸ÖĤÕ´,blocked:Armenian
Õ¿,blocked:Armenian
Ð¸ÑĤÑĮ,blocked:Cyrillic
ë¡ľ,blocked:Hangul Syllables
æĸ°,blocked:CJK Unified
é¢ĳ,blocked:CJK Unified
à¸¢,blocked:Thai
Ð¾Ð¿,blocked:Cyrillic
å¨±,blocked:CJK Unified
ÙĪØ¯,blocked:Arabic
åı°,blocked:CJK Unified
äºīéľ¸,blocked:CJK Unified
×¦,blocked:Hebrew
Ïį,blocked:Greek
ÐµÐ½Ð¸Ñı,blocked:Cyrillic
íķľ,blocked:Hangul Syllables
ìĬ,broken_utf8
èµĽè½¦,blocked:CJK Unified
Ð¸Ñĩ,blocked:Cyrillic
ÙĦÙĬ,blocked:Arabic
Ø¸,blocked:Arabic
ä¸ĭ,blocked:CJK Unified
å½©ç¥ŀ,blocked:CJK Unified
ÑĥÐ»,blocked:Cyrillic
Õ¡ÖĢ,blocked:Armenian
à¸§,blocked:Thai
Ø§Ø¡,blocked:Arabic
ĠÎ±,blocked:Greek
áĥĶáĥļ,blocked:Georgian
áĥĵ,blocked:Georgian
è¡,broken_utf8
æ´,broken_utf8
ë¥,broken_utf8
çľĭ,blocked:CJK Unified
ÙħØ§,blocked:Arabic
ÐĿ,blocked:Cyrillic
Ð¸Ð²,blocked:Cyrillic
ãģĦ,blocked:Hiragana
ë¦,broken_utf8
ãģĹ,blocked:Hiragana
å¨±ä¹Ĳ,blocked:CJK Unified
å½©ç¥ŀäºīéľ¸,blocked:CJK Unified
áĥĲáĥĽ,blocked:Georgian
èī,broken_utf8
áĥĽ,blocked:Georgian
çĲ,broken_utf8
ÑģÐº,blocked:Cyrillic
Î±Î¹,blocked:Greek
ç¾,broken_utf8
Ð½Ðµ,blocked:Cyrillic
ì§Ģ,blocked:Hangul Syllables
èĢ,broken_utf8
å®ĺ,blocked:CJK Unified
Ð°Ð»ÑĮ,blocked:Cyrillic
ÙĨØ§,blocked:Arabic
ä¹Ī,blocked:CJK Unified
Ġ×¤,blocked:Hebrew
è§Ĩé¢ĳ,blocked:CJK Unified
æķ,broken_utf8
ê³ł,blocked:Hangul Syllables
Ð½ÑĭÑħ,blocked:Cyrillic
Õ«Õ¶,blocked:Armenian
ĠÐļ,blocked:Cyrillic
å¥ĸ,blocked:CJK Unified
ÙĪØ§,blocked:Arabic
ĠÐ¸Ð·,blocked:Cyrillic
à¸Ĺ,blocked:Thai
åĿ,broken_utf8
×ĸ,blocked:Hebrew
éĹ,broken_utf8
ĠØ¹ÙĦÙī,blocked:Arabic
ĠåĮ,broken_utf8
Ð°ÑĪ,blocked:Cyrillic
ãĥ³,blocked:Katakana
Ġ×ĵ,blocked:Hebrew
Õ¥Õ¬,blocked:Armenian
×Ļ×Ļ×,broken_utf8
Ĺäº¬èµĽè½¦,broken_utf8
ê²,broken_utf8
ĠÕ§,blocked:Armenian
Ġìŀ,broken_utf8
ĠØ§ÙĦØ¹,blocked:Arabic
å±,broken_utf8
ÑĢÐ¸,blocked:Cyrillic
çłģ,blocked:CJK Unified
ê°Ģ,blocked:Hangul Syllables
æľ¬,blocked:CJK Unified
ÑİÑĤ,blocked:Cyrillic
æŃ,broken_utf8
ìľ,broken_utf8
ðŁ,broken_utf8
ÏĨ,blocked:Greek
ĠìĿ,broken_utf8
ëĭĪ,blocked:Hangul Syllables
Î¸,blocked:Greek
Ð½Ð¾ÑģÑĤ,blocked:Cyrillic
ÙĪÙħ,blocked:Arabic
ĠÐľ,blocked:Cyrillic
ĠØ¯Ø±,blocked:Arabic
ĠÕ´,blocked:Armenian
æĶ,broken_utf8
ãĥ»,blocked:Katakana
áĥľ,blocked:Georgian
ÑĨÐ¸,blocked:Cyrillic
ëı,broken_utf8
Ġå½©ç¥ŀäºīéľ¸,blocked:CJK Unified
ÑĸÐ½,blocked:Cyrillic
ÐµÑģÑĤ,blocked:Cyrillic
Ð°Ð´,blocked:Cyrillic
ëĵ,broken_utf8
ĠÎµ,blocked:Greek
Ø±Ø§,blocked:Arabic
ĠØĮ,blocked:Arabic
ê¸°,blocked:Hangul Syllables
ä¸Ĭ,blocked:CJK Unified
Ñĳ,blocked:Cyrillic
å¯,broken_utf8
áĥĲáĥĵ,blocked:Georgian
è´¹,blocked:CJK Unified
ĠÕ¸,blocked:Armenian
ĠÐĳ,blocked:Cyrillic
å¹³åı°,blocked:CJK Unified
åĵģ,blocked:CJK Unified
Ð½ÑĭÐµ,blocked:Cyrillic
ÐµÐ²,blocked:Cyrillic
ãģ§,blocked:Hiragana
æĭ,broken_utf8
ĠÐĿ,blocked:Cyrillic
Õ¡ÖĢÕ,broken_utf8
Ð½Ð¾Ð³Ð¾,blocked:Cyrillic
×¢×¨,blocked:Hebrew
ÐĶ,blocked:Cyrillic
Ġ×Ľ,blocked:Hebrew
åħį,blocked:CJK Unified
ÐºÑĥ,blocked:Cyrillic
åĲĪ,blocked:CJK Unified
Ġáĥł,blocked:Georgian
Ð½Ð¾Ð¹,blocked:Cyrillic
×ķ×¨,blocked:Hebrew
æ°,broken_utf8
ÑĤÑĭ,blocked:Cyrillic
ë§,broken_utf8
ĠÎ¼,blocked:Greek
à¸ª,blocked:Thai
ıà¤ķ,broken_utf8
Ġ×Ļ,blocked:Hebrew
ëĤ,broken_utf8
Ð¢,blocked:Cyrillic
ĠØ¨Ùĩ,blocked:Arabic
Õ«Õ,broken_utf8
æİ,broken_utf8
åĲĹ,blocked:CJK Unified
æł,broken_utf8
Ġà¹Ģà¸,broken_utf8
éĿ,broken_utf8
èī²,blocked:CJK Unified
Ðľ,blocked:Cyrillic
Ð½Ñı,blocked:Cyrillic
à¹Į,blocked:Thai
ÑĥÑĩ,blocked:Cyrillic
×ķ×Ł,blocked:Hebrew
Õ¨,blocked:Armenian
ÐµÐ½Ð¸Ðµ,blocked:Cyrillic
Ð¼Ð°,blocked:Cyrillic
äºĨ,blocked:CJK Unified
®à¯į,broken_utf8
ĠØ§ÙĨ,blocked:Arabic
æŀ,broken_utf8
Ð¾Ñĩ,blocked:Cyrillic
ÓĻÑĢ,blocked:Cyrillic
Ïİ,blocked:Greek
ãĢĢãĢĢ,blocked:CJK Symbols
ĠÐ´Ð°,blocked:Cyrillic
ĠÚ¯,blocked:Arabic
ĠÚ©ÛĮ,blocked:Arabic
ÙĬØ¯,blocked:Arabic
ĠÐ´Ð»Ñı,blocked:Cyrillic
Ð³Ð°,blocked:Cyrillic
Ñĺ,blocked:Cyrillic
ĠÕ¥,blocked:Armenian
Ð¸Ðº,blocked:Cyrillic
ç§,broken_utf8
ÑĥÑģ,blocked:Cyrillic
Ðĺ,blocked:Cyrillic
Ðł,blocked:Cyrillic
à¥ģà¤,broken_utf8
ÑĢÐ°Ð²,blocked:Cyrillic
ĠÐŀ,blocked:Cyrillic
ĠÚĨ,blocked:Arabic
æľº,blocked:CJK Unified
ìĸ,broken_utf8
Ø¹Ø¯,blocked:Arabic
ĠÑĢÐ°Ð·,blocked:Cyrillic
