token,reason
Ġ×Ĳ,blocked:Hebrew
Õ¸ÖĤ,blocked:Armenian
ÛĴ,blocked:Arabic
Ø§Øª,blocked:Arabic
×ª,blocked:Hebrew
×ŀ,blocked:Hebrew
ÐµÐ¼,blocked:Cyrillic
ĠØ³,blocked:Arabic
ÐºÐ°,blocked:Cyrillic
çļĦ,blocked:CJK Unified
à¸£,blocked:Thai
Ò¯,blocked:Cyrillic
å¤§,blocked:CJK Unified
Ð»Ð°,blocked:Cyrillic
ÐºÐ¸,blocked:Cyrillic
Ø§Ø,blocked:Arabic
Îº,blocked:Greek
Ø£,blocked:Arabic
ÐµÐ´,blocked:Cyrillic
Õ¡Õ¶,blocked:Armenian
Ð¸Ñı,blocked:Cyrillic
Ð¾Ð½,blocked:Cyrillic
Ñī,blocked:Cyrillic
ĠØ£,blocked:Arabic
Î¼,blocked:Greek
×ĳ,blocked:Hebrew
Î»,blocked:Greek
æĹ¶,blocked:CJK Unified
×©,blocked:Hebrew
à¸Ń,blocked:Thai
Ð¾Ð¹,blocked:Cyrillic
×ł,blocked:Hebrew
Ð´Ð°,blocked:Cyrillic
ĠÙĨ,blocked:Arabic
Ó©,blocked:Cyrillic
ĠÐ³,blocked:Cyrillic
ãĢĲ,blocked:CJK Symbols
ãĢĳ,blocked:CJK Symbols
ç½ĳ,blocked:CJK Unified
ĠÑĢ,blocked:Cyrillic
ĠÑĩ,blocked:Cyrillic
ĠØ§ÙĦÙħ,blocked:Arabic
áĥĺáĥ¡,blocked:Georgian
Î¯,blocked:Greek
ÙĬØ©,blocked:Arabic
Ð°Ð¼,blocked:Cyrillic
Ġå¤©å¤©,blocked:CJK Unified
áĥĶáĥĳ,blocked:Georgian
Ø§Ùħ,blocked:Arabic
Õ¥Õ,blocked:Armenian
ÑģÑı,blocked:Cyrillic
Ð°Ðº,blocked:Cyrillic
ĠÐ½Ðµ,blocked:Cyrillic
ÙĪØ±,blocked:Arabic
Ð¸Ð½,blocked:Cyrillic
äºº,blocked:CJK Unified
Ġ×ŀ,blocked:Hebrew
×ĺ,blocked:Hebrew
ÖĢÕ,blocked:Armenian
Õ¸ÖĤÕ,blocked:Armenian
ĠØ¬,blocked:Arabic
ĠÐ¶,blocked:Cyrillic
à¹Ī,blocked:Thai
ĠÙħÙĨ,blocked:Arabic
Ġ×ľ,blocked:Hebrew
à¸²à¸,blocked:Thai
Ð¾Ð±,blocked:Cyrillic
×ĵ,blocked:Hebrew
Ġ×ĳ,blocked:Hebrew
ÏĮ,blocked:Greek
Ð¾Ñģ,blocked:Cyrillic
Ø³Øª,blocked:Arabic
ÐµÑģ,blocked:Cyrillic
Ø¶,blocked:Arabic
ĠÙĩ,blocked:Arabic
Î¬,blocked:Greek
ĠÙ¾,blocked:Arabic
ãĢĳãĢĲ,blocked:CJK Symbols
ĠÙģÙĬ,blocked:Arabic
ĠÑĢÐ°,blocked:Cyrillic
åľ¨,blocked:CJK Unified
ìĿ´,blocked:Hangul Syllables
ÑĤÐ¾,blocked:Cyrillic
Òĵ,blocked:Cyrillic
Ø°,blocked:Arabic
ĠØ±,blocked:Arabic
ĠÙĬ,blocked:Arabic
Ð²Ð°,blocked:Cyrillic
åıĳ,blocked:CJK Unified
ĠÏĦ,blocked:Greek
à¸¥,blocked:Thai
ÐµÐº,blocked:Cyrillic
ÙĪÙĨ,blocked:Arabic
Ð¸Ð¼,blocked:Cyrillic
ëĭ¤,blocked:Hangul Syllables
Ð¸Ð»,blocked:Cyrillic
æĹ¥,blocked:CJK Unified
à¸µ,blocked:Thai
ä¸Ńå½©ç¥¨,blocked:CJK Unified
Ġ×©,blocked:Hebrew
ĠáĥĽ,blocked:Georgian
Ò£,blocked:Cyrillic
ÙĬÙĨ,blocked:Arabic
ĠÐ·Ð°,blocked:Cyrillic
áĥķ,blocked:Georgian
ÙĪÙĦ,blocked:Arabic
ĠÑį,blocked:Cyrillic
×§,blocked:Hebrew
ĠÐ»,blocked:Cyrillic
ĠØ´,blocked:Arabic
Ð¸Ðµ,blocked:Cyrillic
ĠÐµ,blocked:Cyrillic
Ð¾Ð³Ð¾,blocked:Cyrillic
×Ĺ,blocked:Hebrew
ä¸Ģ,blocked:CJK Unified
×ķ×ª,blocked:Hebrew
×Ļ×Ŀ,blocked:Hebrew
ĠÑħ,blocked:Cyrillic
Ø«,blocked:Arabic
à¸±,blocked:Thai
Ð»Ñı,blocked:Cyrillic
Ð¸ÑĢ,blocked:Cyrillic
Ú¯,blocked:Arabic
×¤,blocked:Hebrew
×¡,blocked:Hebrew
ÙĩØ§,blocked:Arabic
ÐµÐ¹,blocked:Cyrillic
Ð¾Ðº,blocked:Cyrillic
Ð¾Ð¶,blocked:Cyrillic
Ð°Ð¹,blocked:Cyrillic
ÎŃ,blocked:Greek
ĠØŃ,blocked:Arabic
Ø§Ø¯,blocked:Arabic
×Ł,blocked:Hebrew
ÙĦÙī,blocked:Arabic
Øº,blocked:Arabic
ÑĭÐ½,blocked:Cyrillic
ĠØ®,blocked:Arabic
áĥ£áĥ,blocked:Georgian
à¹ī,blocked:Thai
Ð°Ñģ,blocked:Cyrillic
Ð¾ÑģÑĤ,blocked:Cyrillic
à¹Ģà¸,blocked:Thai
×Ľ,blocked:Hebrew
Î³,blocked:Greek
ÑĢÑĥ,blocked:Cyrillic
ÑĤÐ°,blocked:Cyrillic
Úº,blocked:Arabic
áĥ¡,blocked:Georgian
Öģ,blocked:Armenian
ëĬĶ,blocked:Hangul Syllables
Ð¸Ð¸,blocked:Cyrillic
à¸´,blocked:Thai
Ġå¤©å¤©ä¸Ńå½©ç¥¨,blocked:CJK Unified
ÛĲ,blocked:Arabic
à¸ĩ,blocked:Thai
Ïī,blocked:Greek
å¹´,blocked:CJK Unified
ĠÐ¾ÑĤ,blocked:Cyrillic
ÑģÑĤÐ²,blocked:Cyrillic
Ġ×ķ,blocked:Hebrew
à¸¡,blocked:Thai
ĠÙĤ,blocked:Arabic
ÑĤÐ¸,blocked:Cyrillic
çº¿,blocked:CJK Unified
å¤§åıĳ,blocked:CJK Unified
ä¹Ĳ,blocked:CJK Unified
ĠáĥĲáĥ,blocked:Georgian
Ġáĥĵ,blocked:Georgian
×Ĵ,blocked:Hebrew
Ø§Ø¨,blocked:Arabic
Î®,blocked:Greek
Ð°Ð²,blocked:Cyrillic
áĥł,blocked:Georgian
Ð¸Ð¹,blocked:Cyrillic
Ð°ÑĤÑĮ,blocked:Cyrillic
ĠÙĥ,blocked:Arabic
åĪĨ,blocked:CJK Unified
×Ŀ,blocked:Hebrew
ÐµÐ³,blocked:Cyrillic
ĠÑĪ,blocked:Cyrillic
Ð¸Ñģ,blocked:Cyrillic
ÖĦ,blocked:Armenian
à¸ģ,blocked:Thai
äº¬,blocked:CJK Unified
ãĥ¼,blocked:Katakana
Î¿Ïħ,blocked:Greek
Ð¾Ð·,blocked:Cyrillic
Ð¡,blocked:Cyrillic
å¼Ģ,blocked:CJK Unified
Õ¸Õ,blocked:Armenian
Ò³,blocked:Cyrillic
åĽ½,blocked:CJK Unified
Ġáĥ¡,blocked:Georgian
ÐĲ,blocked:Cyrillic
ÑĥÑĢ,blocked:Cyrillic
ĠÐ¾Ð±,blocked:Cyrillic
ÑĬ,blocked:Cyrillic
à¸Ķ,blocked:Thai
ìĹĲ,blocked:Hangul Syllables
Ð¸Ð·,blocked:Cyrillic
Ð°ÑĢÐ°,blocked:Cyrillic
ÐŁ,blocked:Cyrillic
ÙĬØ±,blocked:Arabic
íķĺ,blocked:Hangul Syllables
Ø§Ø¦,blocked:Arabic
Ð¾Ð»ÑĮ,blocked:Cyrillic
Ø¦,blocked:Arabic
áĥĲáĥľ,blocked:Georgian
è½¦,blocked:CJK Unified
æľĪ,blocked:CJK Unified
æĺ¯,blocked:CJK Unified
ĠÛģ,blocked:Arabic
ä¸ī,blocked:CJK Unified
ĠÑģÑĤ,blocked:Cyrillic
ĠØ¥,blocked:Arabic
Ïĩ,blocked:Greek
ĠØ§ÙĦØª,blocked:Arabic
ĠÑı,blocked:Cyrillic
ĠÒĽ,blocked:Cyrillic
ìĿĦ,blocked:Hangul Syllables
Õ¡Õ¯,blocked:Armenian
Ĺäº¬,blocked:CJK Unified
ĠÐ¿Ð¾,blocked:Cyrillic
à¸ķ,blocked:Thai
Õ¥ÖĢ,blocked:Armenian
ĠÐ²Ñĭ,blocked:Cyrillic
ĠÐĲ,blocked:Cyrillic
è§Ĩ,blocked:CJK Unified
Î´,blocked:Greek
à¸ļ,blocked:Thai
ÐµÐ»ÑĮ,blocked:Cyrillic
Ñŀ,blocked:Cyrillic
å¿«,blocked:CJK Unified
ĠÐŁ,blocked:Cyrillic
ĠØ¢,blocked:Arabic
ãģ®,blocked:Hiragana
ÑĥÐ´,blocked:Cyrillic
Ð°Ð·,blocked:Cyrillic
ÙĨØ¯,blocked:Arabic
Ð¸Ð´,blocked:Cyrillic
ìĿĺ,blocked:Hangul Syllables
Ø§ÛĮ,blocked:Arabic
ãĢĤĊ,blocked:CJK Symbols
Ö·,blocked:Hebrew
Õ¡Õµ,blocked:Armenian
ÑĭÐ»,blocked:Cyrillic
ä¸į,blocked:CJK Unified
ĠÕ°,blocked:Armenian
ÐµÐ·,blocked:Cyrillic
åľ¨çº¿,blocked:CJK Unified
ĠÐ¡,blocked:Cyrillic
ĠÙĪØ§ÙĦ,blocked:Arabic
ĠÐĴ,blocked:Cyrillic
ĠÏĢ,blocked:Greek
áĥļ,blocked:Georgian
ä¹ħ,blocked:CJK Unified
èµĽ,blocked:CJK Unified
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,too_long
ÐĴ,blocked:Cyrillic
ĠÑĦ,blocked:Cyrillic
Ġ×¢,blocked:Hebrew
Ø¥,blocked:Arabic
Õµ,blocked:Armenian
æĹ¶æĹ¶,blocked:CJK Unified
ÑĥÑĤ,blocked:Cyrillic
Ø±ÙĬ,blocked:Arabic
å¹³,blocked:CJK Unified
Ð´Ñĭ,blocked:Cyrillic
Ú¾,blocked:Arabic
Ġå¤§åıĳ,blocked:CJK Unified
ĠÎº,blocked:Greek
äºī,blocked:CJK Unified
ĠÙħÛĮ,blocked:Arabic
æĹ¶æĹ¶å½©,blocked:CJK Unified
ĠáĥĴ,blocked:Georgian
æľī,blocked:CJK Unified
ĠÏĥ,blocked:Greek
Ðŀ,blocked:Cyrillic
ÙĦØ§,blocked:Arabic
ÛĮÙĨ,blocked:Arabic
Ðļ,blocked:Cyrillic
éľ¸,blocked:CJK Unified
Ð¼Ð¸,blocked:Cyrillic
ĠØ§ÙĦØ£,blocked:Arabic
Õ¸ÖĤÕ´,blocked:Armenian
Õ¿,blocked:Armenian
Ð¸ÑĤÑĮ,blocked:Cyrillic
ë¡ľ,blocked:Hangul Syllables
æĸ°,blocked:CJK Unified
é¢ĳ,blocked:CJK Unified
à¸¢,blocked:Thai
Ð¾Ð¿,blocked:Cyrillic
å¨±,blocked:CJK Unified
ÙĪØ¯,blocked:Arabic
åı°,blocked:CJK Unified
äºīéľ¸,blocked:CJK Unified
×¦,blocked:Hebrew
Ïį,blocked:Greek
ÐµÐ½Ð¸Ñı,blocked:Cyrillic
íķľ,blocked:Hangul Syllables
èµĽè½¦,blocked:CJK Unified
Ð¸Ñĩ,blocked:Cyrillic
ÙĦÙĬ,blocked:Arabic
Ø¸,blocked:Arabic
ä¸ĭ,blocked:CJK Unified
å½©ç¥ŀ,blocked:CJK Unified
ÑĥÐ»,blocked:Cyrillic
Õ¡ÖĢ,blocked:Armenian
à¸§,blocked:Thai
Ø§Ø¡,blocked:Arabic
ĠÎ±,blocked:Greek
áĥĶáĥļ,blocked:Georgian
áĥĵ,blocked:Georgian
çľĭ,blocked:CJK Unified
ÙħØ§,blocked:Arabic
ÐĿ,blocked:Cyrillic
Ð¸Ð²,blocked:Cyrillic
ãģĦ,blocked:Hiragana
ãģĹ,blocked:Hiragana
å¨±ä¹Ĳ,blocked:CJK Unified
å½©ç¥ŀäºīéľ¸,blocked:CJK Unified
áĥĲáĥĽ,blocked:Georgian
áĥĽ,blocked:Georgian
ÑģÐº,blocked:Cyrillic
Î±Î¹,blocked:Greek
Ð½Ðµ,blocked:Cyrillic
ì§Ģ,blocked:Hangul Syllables
å®ĺ,blocked:CJK Unified
Ð°Ð»ÑĮ,blocked:Cyrillic
ÙĨØ§,blocked:Arabic
ä¹Ī,blocked:CJK Unified
Ġ×¤,blocked:Hebrew
è§Ĩé¢ĳ,blocked:CJK Unified
ê³ł,blocked:Hangul Syllables
Ð½ÑĭÑħ,blocked:Cyrillic
Õ«Õ¶,blocked:Armenian
ĠÐļ,blocked:Cyrillic
å¥ĸ,blocked:CJK Unified
ÙĪØ§,blocked:Arabic
ĠÐ¸Ð·,blocked:Cyrillic
à¸Ĺ,blocked:Thai
×ĸ,blocked:Hebrew
ĠØ¹ÙĦÙī,blocked:Arabic
Ð°ÑĪ,blocked:Cyrillic
ãĥ³,blocked:Katakana
Ġ×ĵ,blocked:Hebrew
Õ¥Õ¬,blocked:Armenian
×Ļ×Ļ×,blocked:Hebrew
Ĺäº¬èµĽè½¦,blocked:CJK Unified
ĠÕ§,blocked:Armenian
ĠØ§ÙĦØ¹,blocked:Arabic
ÑĢÐ¸,blocked:Cyrillic
çłģ,blocked:CJK Unified
ê°Ģ,blocked:Hangul Syllables
æľ¬,blocked:CJK Unified
ÑİÑĤ,blocked:Cyrillic
ÏĨ,blocked:Greek
ëĭĪ,blocked:Hangul Syllables
Î¸,blocked:Greek
Ð½Ð¾ÑģÑĤ,blocked:Cyrillic
ÙĪÙħ,blocked:Arabic
ĠÐľ,blocked:Cyrillic
ĠØ¯Ø±,blocked:Arabic
ĠÕ´,blocked:Armenian
ãĥ»,blocked:Katakana
áĥľ,blocked:Georgian
ÑĨÐ¸,blocked:Cyrillic
Ġå½©ç¥ŀäºīéľ¸,blocked:CJK Unified
ÑĸÐ½,blocked:Cyrillic
ÐµÑģÑĤ,blocked:Cyrillic
Ð°Ð´,blocked:Cyrillic
ĠÎµ,blocked:Greek
Ø±Ø§,blocked:Arabic
ĠØĮ,blocked:Arabic
ê¸°,blocked:Hangul Syllables
ä¸Ĭ,blocked:CJK Unified
Ñĳ,blocked:Cyrillic
áĥĲáĥĵ,blocked:Georgian
è´¹,blocked:CJK Unified
ĠÕ¸,blocked:Armenian
ĠÐĳ,blocked:Cyrillic
å¹³åı°,blocked:CJK Unified
åĵģ,blocked:CJK Unified
Ð½ÑĭÐµ,blocked:Cyrillic
ÐµÐ²,blocked:Cyrillic
ãģ§,blocked:Hiragana
ĠÐĿ,blocked:Cyrillic
Õ¡ÖĢÕ,blocked:Armenian
Ð½Ð¾Ð³Ð¾,blocked:Cyrillic
×¢×¨,blocked:Hebrew
ÐĶ,blocked:Cyrillic
Ġ×Ľ,blocked:Hebrew
åħį,blocked:CJK Unified
ÐºÑĥ,blocked:Cyrillic
åĲĪ,blocked:CJK Unified
Ġáĥł,blocked:Georgian
Ð½Ð¾Ð¹,blocked:Cyrillic
×ķ×¨,blocked:Hebrew
ÑĤÑĭ,blocked:Cyrillic
ĠÎ¼,blocked:Greek
à¸ª,blocked:Thai
Ġ×Ļ,blocked:Hebrew
Ð¢,blocked:Cyrillic
ĠØ¨Ùĩ,blocked:Arabic
Õ«Õ,blocked:Armenian
åĲĹ,blocked:CJK Unified
Ġà¹Ģà¸,blocked:Thai
èī²,blocked:CJK Unified
Ðľ,blocked:Cyrillic
Ð½Ñı,blocked:Cyrillic
à¹Į,blocked:Thai
ÑĥÑĩ,blocked:Cyrillic
×ķ×Ł,blocked:Hebrew
Õ¨,blocked:Armenian
ÐµÐ½Ð¸Ðµ,blocked:Cyrillic
Ð¼Ð°,blocked:Cyrillic
äºĨ,blocked:CJK Unified
ĠØ§ÙĨ,blocked:Arabic
Ð¾Ñĩ,blocked:Cyrillic
ÓĻÑĢ,blocked:Cyrillic
Ïİ,blocked:Greek
ãĢĢãĢĢ,blocked:CJK Symbols
ĠÐ´Ð°,blocked:Cyrillic
ĠÚ¯,blocked:Arabic
ĠÚ©ÛĮ,blocked:Arabic
ÙĬØ¯,blocked:Arabic
ĠÐ´Ð»Ñı,blocked:Cyrillic
Ð³Ð°,blocked:Cyrillic
Ñĺ,blocked:Cyrillic
ĠÕ¥,blocked:Armenian
Ð¸Ðº,blocked:Cyrillic
ÑĥÑģ,blocked:Cyrillic
Ðĺ,blocked:Cyrillic
Ðł,blocked:Cyrillic
ÑĢÐ°Ð²,blocked:Cyrillic
ĠÐŀ,blocked:Cyrillic
ĠÚĨ,blocked:Arabic
æľº,blocked:CJK Unified
Ø¹Ø¯,blocked:Arabic
ĠÑĢÐ°Ð·,blocked:Cyrillic
áĥĲáĥķ,blocked:Georgian
ĠÑģÐ²,blocked:Cyrillic
ĠØµ,blocked:Arabic
ÐµÑĩ,blocked:Cyrillic
ìĿĢ,blocked:Hangul Syllables
áĥĲáĥłáĥ,blocked:Georgian
åħįè´¹,blocked:CJK Unified
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,too_long
ĠåĮĹäº¬èµĽè½¦,blocked:CJK Unified
ÑĥÑİ,blocked:Cyrillic
Ð½ÑĭÐ¹,blocked:Cyrillic
áĥ¢,blocked:Georgian
ĠØ£ÙĨ,blocked:Arabic
åı·,blocked:CJK Unified
Õ¸ÖĤÕ©,blocked:Armenian
ĠÐ¸Ð½,blocked:Cyrillic
Ùĭ,blocked:Arabic
Ø±ÙĪ,blocked:Arabic
áĥĶáĥľ,blocked:Georgian
çīĩ,blocked:CJK Unified
ĠÐ¢,blocked:Cyrillic
ÑĢÑĭ,blocked:Cyrillic
ÓĻÐ°,blocked:Cyrillic
ë¥¼,blocked:Hangul Syllables
Ð¸Ñħ,blocked:Cyrillic
ÐµÐ±,blocked:Cyrillic
æ³¨,blocked:CJK Unified
ĠÕ¯,blocked:Armenian
ĠÑĩÑĤÐ¾,blocked:Cyrillic
ìĦľ,blocked:Hangul Syllables
ãģĻ,blocked:Hiragana
ĠáĥĵáĥĲ,blocked:Georgian
ÐºÐ¾,blocked:Cyrillic
áĥĲáĥ¡,blocked:Georgian
ĠÐ¿Ð¾Ð´,blocked:Cyrillic
æĸĩ,blocked:CJK Unified
ÑģÐ¿,blocked:Cyrillic
ĠÚ©ÛĴ,blocked:Arabic
äºļ,blocked:CJK Unified
ÐµÐ½ÑĤ,blocked:Cyrillic
ÑĥÐ¿,blocked:Cyrillic
Ø§Ø³,blocked:Arabic
Õ¡Õ´,blocked:Armenian
Ġáĥĺ,blocked:Georgian
ĠÙĦÙĦ,blocked:Arabic
äº§,blocked:CJK Unified
áĥĿáĥĽ,blocked:Georgian
éĩį,blocked:CJK Unified
å¿«ä¸ī,blocked:CJK Unified
ë¦¬,blocked:Hangul Syllables
ĠÐ¿ÑĢÐ¾,blocked:Cyrillic
ÎµÎ¹,blocked:Greek
ÓĻÐ½,blocked:Cyrillic
áŁĴ,blocked:Khmer
å®ĺç½ĳ,blocked:CJK Unified
ļáĥĺ,blocked:Georgian
æĸ¹,blocked:CJK Unified
×ĲÖ·,blocked:Hebrew
ÐµÐ¿,blocked:Cyrillic
ÐµÑĤÑģÑı,blocked:Cyrillic
ãģ¾,blocked:Hiragana
Ð¸ÑģÑĤ,blocked:Cyrillic
ĠÛĮ,blocked:Arabic
æľŁ,blocked:CJK Unified
Ð¸Ð»Ð¸,blocked:Cyrillic
Ø±ÛĮ,blocked:Arabic
Ġ×ł,blocked:Hebrew
ç¾İ,blocked:CJK Unified
ĠØ·,blocked:Arabic
Õ¸ÖĤÕ©Õµ,blocked:Armenian
à¹ĩ,blocked:Thai
ĠÐĶ,blocked:Cyrillic
Î¹Îº,blocked:Greek
à¸Ħ,blocked:Thai
åħ¨,blocked:CJK Unified
áĥ®,blocked:Georgian
Î½Î±,blocked:Greek
à¸¸,blocked:Thai
ĠÐ±Ð¾Ð»,blocked:Cyrillic
ä¿¡,blocked:CJK Unified
ĠÐ¿ÐµÑĢ,blocked:Cyrillic
áŁĴáŀ,blocked:Khmer
ĠÐł,blocked:Cyrillic
ãģ¯,blocked:Hiragana
ÒŃ,blocked:Cyrillic
Ðĳ,blocked:Cyrillic
å½±,blocked:CJK Unified
åĮº,blocked:CJK Unified
ç«Ļ,blocked:CJK Unified
ĠØ§ÙĦØ³,blocked:Arabic
ãĢį,blocked:CJK Symbols
ĠØ§ÙĦØŃ,blocked:Arabic
Ġáĥ¨,blocked:Georgian
ÑıÑĤ,blocked:Cyrillic
ÑĥÐ½,blocked:Cyrillic
Ûķ,blocked:Arabic
ãģ«,blocked:Hiragana
à¸°,blocked:Thai
ĠÙħØ¹,blocked:Arabic
ÙħÙĦ,blocked:Arabic
ĠØ§Ø³Øª,blocked:Arabic
åħ¬,blocked:CJK Unified
éĩĳ,blocked:CJK Unified
é«ĺ,blocked:CJK Unified
Ġ×Ĳ×Ļ×,blocked:Hebrew
ÛĶ,blocked:Arabic
ãģ¨,blocked:Hiragana
Õ¾,blocked:Armenian
ÚĨ,blocked:Arabic
ĠÑĸ,blocked:Cyrillic
Ð°Ð±,blocked:Cyrillic
Ùİ,blocked:Arabic
ĠÑģÐ¿,blocked:Cyrillic
ĠÐ²Ñģ,blocked:Cyrillic
ĠÑĨ,blocked:Cyrillic
ÑĢÐ¾,blocked:Cyrillic
Ð°ÑģÑĤ,blocked:Cyrillic
ĠØ¨Ø§,blocked:Arabic
à¹Ħ,blocked:Thai
ÑĥÐ¼,blocked:Cyrillic
ÐµÑĪ,blocked:Cyrillic
áĥĲáĥł,blocked:Georgian
ÙĬÙĦ,blocked:Arabic
ÑħÐ¾Ð´,blocked:Cyrillic
ĠÐ¿Ð¾Ð»,blocked:Cyrillic
Ġ×Ĵ,blocked:Hebrew
áŀ¶,blocked:Khmer
ãĤ¹,blocked:Katakana
