merged_token,merged_token_repr,part1,part1_repr,part2,part2_repr,skip_reason,origin_tokenizer,rrf_score
ĠÙĩÛĮ,'ĠÙĩÛĮ',ĠÙĩ,'ĠÙĩ',ÛĮ,'ÛĮ',failed_filter,gptoss,2.361679934924202e-05
ĠÐ¿Ð¾Ð¼Ð¾ÑīÑĮ,'ĠÐ¿Ð¾Ð¼Ð¾ÑīÑĮ',ĠÐ¿Ð¾Ð¼Ð¾Ñī,'ĠÐ¿Ð¾Ð¼Ð¾Ñī',ÑĮ,'ÑĮ',failed_filter,gptoss,2.3614234688518874e-05
åĴĮå°ı,'åĴĮå°ı',åĴĮ,'åĴĮ',å°ı,'å°ı',failed_filter,deepseek_llm,2.3613866062151694e-05
ÑħÐµÐ½,'ÑħÐµÐ½',Ñħ,'Ñħ',ÐµÐ½,'ÐµÐ½',failed_filter,deepseek_llm,2.361219333663904e-05
ĠÐ¸Ð½Ð¾Ð³Ð´Ð°,'ĠÐ¸Ð½Ð¾Ð³Ð´Ð°',ĠÐ¸Ð½,'ĠÐ¸Ð½',Ð¾Ð³Ð´Ð°,'Ð¾Ð³Ð´Ð°',failed_filter,gptoss,2.3611678238410128e-05
ÙħØ±Ø©,'ÙħØ±Ø©',ÙħØ±,'ÙħØ±',Ø©,'Ø©',failed_filter,gptoss,2.3610473574246776e-05
Ø¯ÙĪÙĨ,'Ø¯ÙĪÙĨ',Ø¯ÙĪ,'Ø¯ÙĪ',ÙĨ,'ÙĨ',failed_filter,mistral,2.360964407952936e-05
ĠÐ·Ð²Ðµ,'ĠÐ·Ð²Ðµ',ĠÐ·,'ĠÐ·',Ð²Ðµ,'Ð²Ðµ',failed_filter,deepseek_llm,2.3604390416617492e-05
ÐĶÐ°ÑĤÐ°,'ÐĶÐ°ÑĤÐ°',ÐĶÐ°,'ÐĶÐ°',ÑĤÐ°,'ÑĤÐ°',failed_filter,gptoss,2.3602269025016205e-05
æĺ¯å¤§,'æĺ¯å¤§',æĺ¯,'æĺ¯',å¤§,'å¤§',failed_filter,deepseek_llm,2.3599376976447822e-05
ĠÐ²ÓĻ,'ĠÐ²ÓĻ',ĠÐ²,'ĠÐ²',ÓĻ,'ÓĻ',failed_filter,gptoss,2.3598263167830847e-05
ĠÐ¿ÑĢÐ¾Ð²Ð¸Ð½,'ĠÐ¿ÑĢÐ¾Ð²Ð¸Ð½',ĠÐ¿ÑĢÐ¾,'ĠÐ¿ÑĢÐ¾',Ð²Ð¸Ð½,'Ð²Ð¸Ð½',failed_filter,deepseek_llm,2.359607438346832e-05
ĠÑħÐ¾ÑĢÐ°ÑĤÐ°,'ĠÑħÐ¾ÑĢÐ°ÑĤÐ°',ĠÑħÐ¾,'ĠÑħÐ¾',ÑĢÐ°ÑĤÐ°,'ÑĢÐ°ÑĤÐ°',failed_filter,deepseek_llm,2.3596035865974516e-05
ãģĤãĤĭãģĦãģ¯,'ãģĤãĤĭãģĦãģ¯',ãģĤãĤĭ,'ãģĤãĤĭ',ãģĦãģ¯,'ãģĦãģ¯',failed_filter,mistral,2.3595451459096347e-05
ĠØªÙĪÙģÙĬØ±,'ĠØªÙĪÙģÙĬØ±',ĠØªÙĪ,'ĠØªÙĪ',ÙģÙĬØ±,'ÙģÙĬØ±',failed_filter,gptoss,2.35925633893295e-05
ÑĤÐ¸Ð½Ð¾,'ÑĤÐ¸Ð½Ð¾',ÑĤÐ¸,'ÑĤÐ¸',Ð½Ð¾,'Ð½Ð¾',failed_filter,deepseek_llm,2.358935648235516e-05
è¯´åĪ°è¿ĻéĩĮ,'è¯´åĪ°è¿ĻéĩĮ',è¯´,'è¯´',åĪ°è¿ĻéĩĮ,'åĪ°è¿ĻéĩĮ',failed_filter,mistral,2.3589223804768738e-05
Ġë³ĳ,'Ġë³ĳ',Ġë³,'Ġë³',ĳ,'ĳ',failed_filter,gptoss,2.3587308356226684e-05
Ò½,'Ò½',Ò,'Ò',½,'½',failed_filter,gptoss,2.358575707237192e-05
éĢļãĤĬ,'éĢļãĤĬ',éĢļ,'éĢļ',ãĤĬ,'ãĤĬ',failed_filter,mistral,2.3584505677097326e-05
/******************************************************************************/Ċ,'/******************************************************************************/Ċ',/************************************************************************,'/************************************************************************',******/Ċ,'******/Ċ',failed_filter,qwen,2.358379321730107e-05
ĠÐ¼Ð°ÑģÑĤ,'ĠÐ¼Ð°ÑģÑĤ',ĠÐ¼Ð°Ñģ,'ĠÐ¼Ð°Ñģ',ÑĤ,'ÑĤ',failed_filter,gptoss,2.3580899670983363e-05
ĠÐ¸Ð·Ð´Ð°Ð½Ð¸Ðµ,'ĠÐ¸Ð·Ð´Ð°Ð½Ð¸Ðµ',ĠÐ¸Ð·Ð´Ð°,'ĠÐ¸Ð·Ð´Ð°',Ð½Ð¸Ðµ,'Ð½Ð¸Ðµ',failed_filter,deepseek_llm,2.358063664557701e-05
ĠÐ²Ð½ÑĥÑĤÑĢÐ¸,'ĠÐ²Ð½ÑĥÑĤÑĢÐ¸',ĠÐ²Ð½ÑĥÑĤÑĢ,'ĠÐ²Ð½ÑĥÑĤÑĢ',Ð¸,'Ð¸',failed_filter,gptoss,2.3577275933619535e-05
ìłĿ,'ìłĿ',ìł,'ìł',Ŀ,'Ŀ',failed_filter,gptoss,2.3575504520481515e-05
ĠÑĶ,'ĠÑĶ',Ġ,'Ġ',ÑĶ,'ÑĶ',failed_filter,gptoss,2.357468400784061e-05
Ø´ÙĩØ¯,'Ø´ÙĩØ¯',Ø´Ùĩ,'Ø´Ùĩ',Ø¯,'Ø¯',failed_filter,gptoss,2.3574140043592508e-05
ëŀ¨,'ëŀ¨',ëŀ,'ëŀ',¨,'¨',failed_filter,gptoss,2.3571996400207143e-05
ÑĤÐ°Ðº,'ÑĤÐ°Ðº',ÑĤÐ°,'ÑĤÐ°',Ðº,'Ðº',failed_filter,gptoss,2.3571706491139003e-05
ĠÑĦÐ¾ÑĢÐ¼Ðµ,'ĠÑĦÐ¾ÑĢÐ¼Ðµ',ĠÑĦÐ¾ÑĢ,'ĠÑĦÐ¾ÑĢ',Ð¼Ðµ,'Ð¼Ðµ',failed_filter,gptoss,2.3570887354579575e-05
Ú©Ø§ÙĨ,'Ú©Ø§ÙĨ',Ú©Ø§,'Ú©Ø§',ÙĨ,'ÙĨ',failed_filter,gptoss,2.3570601517766152e-05
ĠÐ¼ÐµÑħ,'ĠÐ¼ÐµÑħ',ĠÐ¼Ðµ,'ĠÐ¼Ðµ',Ñħ,'Ñħ',failed_filter,gptoss,2.3570138490082432e-05
éĸ±,'éĸ±',éĸ,'éĸ',±,'±',failed_filter,gptoss,2.3569944300750456e-05
ĠÐ¾ÑģÐ½Ð¾Ð²Ð½Ð¾Ð¼,'ĠÐ¾ÑģÐ½Ð¾Ð²Ð½Ð¾Ð¼',ĠÐ¾ÑģÐ½Ð¾Ð²,'ĠÐ¾ÑģÐ½Ð¾Ð²',Ð½Ð¾Ð¼,'Ð½Ð¾Ð¼',failed_filter,gptoss,2.3568749235165163e-05
ĠØ«Ø§ÙĨÙĬ,'ĠØ«Ø§ÙĨÙĬ',ĠØ«,'ĠØ«',Ø§ÙĨÙĬ,'Ø§ÙĨÙĬ',failed_filter,gptoss,2.3565815557486225e-05
ìłł,'ìłł',ìł,'ìł',ł,'ł',failed_filter,gptoss,2.356559483390195e-05
Ġãģ¯,'Ġãģ¯',Ġ,'Ġ',ãģ¯,'ãģ¯',failed_filter,gptoss,2.3562253430547746e-05
Ð³ÑĢÐ°Ð´Ð°,'Ð³ÑĢÐ°Ð´Ð°',Ð³ÑĢÐ°,'Ð³ÑĢÐ°',Ð´Ð°,'Ð´Ð°',failed_filter,deepseek_llm,2.355934454728567e-05
ĠÐ±ÐµÑģ,'ĠÐ±ÐµÑģ',ĠÐ±Ðµ,'ĠÐ±Ðµ',Ñģ,'Ñģ',failed_filter,gptoss,2.355735327142411e-05
Ð¾Ð²Ð¾Ðµ,'Ð¾Ð²Ð¾Ðµ',Ð¾Ð²Ð¾,'Ð¾Ð²Ð¾',Ðµ,'Ðµ',failed_filter,gptoss,2.3551896103078163e-05
Ġë³´ê¸°,'Ġë³´ê¸°',Ġë³´,'Ġë³´',ê¸°,'ê¸°',failed_filter,gptoss,2.355141911141791e-05
ĠØ§ÙĦØ®ÙĦÙĬØ¬,'ĠØ§ÙĦØ®ÙĦÙĬØ¬',ĠØ§ÙĦØ®ÙĦÙĬ,'ĠØ§ÙĦØ®ÙĦÙĬ',Ø¬,'Ø¬',failed_filter,gptoss,2.354618425881761e-05
ÐµÐ½Ð½Ð°Ñı,'ÐµÐ½Ð½Ð°Ñı',ÐµÐ½Ð½,'ÐµÐ½Ð½',Ð°Ñı,'Ð°Ñı',failed_filter,gptoss,2.35408077891165e-05
ãĥīãĥ©ãĥŀ,'ãĥīãĥ©ãĥŀ',ãĥīãĥ©,'ãĥīãĥ©',ãĥŀ,'ãĥŀ',failed_filter,mistral,2.353599847368477e-05
ÑĨÓĻÐ°,'ÑĨÓĻÐ°',ÑĨÓĻ,'ÑĨÓĻ',Ð°,'Ð°',failed_filter,gptoss,2.3533841664313284e-05
Ð´Ð°ÐµÑĤ,'Ð´Ð°ÐµÑĤ',Ð´Ð°,'Ð´Ð°',ÐµÑĤ,'ÐµÑĤ',failed_filter,gptoss,2.353214178222921e-05
ãģ¦ãĤĤ,'ãģ¦ãĤĤ',ãģ¦,'ãģ¦',ãĤĤ,'ãĤĤ',failed_filter,gptoss,2.353198630457244e-05
ãģ§ãģĻãĤĪ,'ãģ§ãģĻãĤĪ',ãģ§ãģĻ,'ãģ§ãģĻ',ãĤĪ,'ãĤĪ',failed_filter,gptoss,2.353147227439875e-05
ĠÙħØŃØ§ÙģØ¸,'ĠÙħØŃØ§ÙģØ¸',ĠÙħØŃ,'ĠÙħØŃ',Ø§ÙģØ¸,'Ø§ÙģØ¸',failed_filter,gptoss,2.3525964186974144e-05
ĠíĺĦìĭ¤,'ĠíĺĦìĭ¤',ĠíĺĦ,'ĠíĺĦ',ìĭ¤,'ìĭ¤',failed_filter,gptoss,2.3521676776228325e-05
é³¥,'é³¥',é³,'é³',¥,'¥',failed_filter,gptoss,2.351663972097288e-05
ĠìľĦíķ´ìĦľ,'ĠìľĦíķ´ìĦľ',ĠìľĦíķ´,'ĠìľĦíķ´',ìĦľ,'ìĦľ',failed_filter,mistral,2.3514729851244266e-05
Ø§Ø±ØªÙģØ§Ø¹,'Ø§Ø±ØªÙģØ§Ø¹',Ø§Ø±Øª,'Ø§Ø±Øª',ÙģØ§Ø¹,'ÙģØ§Ø¹',failed_filter,gptoss,2.351348377251399e-05
ĠØ§Ø«,'ĠØ§Ø«',ĠØ§,'ĠØ§',Ø«,'Ø«',failed_filter,gptoss,2.351182772017056e-05
Ø¬ÙĪÙĨ,'Ø¬ÙĪÙĨ',Ø¬ÙĪ,'Ø¬ÙĪ',ÙĨ,'ÙĨ',failed_filter,gptoss,2.351107907675306e-05
ĠÐķÐ»,'ĠÐķÐ»',ĠÐķ,'ĠÐķ',Ð»,'Ð»',failed_filter,gptoss,2.350490529595515e-05
ãĥĽãĥ¼ãĥł,'ãĥĽãĥ¼ãĥł',ãĥĽ,'ãĥĽ',ãĥ¼ãĥł,'ãĥ¼ãĥł',failed_filter,gptoss,2.3503606690807867e-05
ĠÐ¿Ð¾Ð²Ð¸,'ĠÐ¿Ð¾Ð²Ð¸',ĠÐ¿Ð¾,'ĠÐ¿Ð¾',Ð²Ð¸,'Ð²Ð¸',failed_filter,deepseek_llm,2.3501120682436088e-05
ÑģÑĤÑĬÐ¿Ð²Ð°,'ÑģÑĤÑĬÐ¿Ð²Ð°',ÑģÑĤÑĬÐ¿,'ÑģÑĤÑĬÐ¿',Ð²Ð°,'Ð²Ð°',failed_filter,deepseek_llm,2.3500105750475876e-05
ĠÐ¼Ð¾Ð´ÐµÐ»ÑĮ,'ĠÐ¼Ð¾Ð´ÐµÐ»ÑĮ',ĠÐ¼Ð¾Ð´ÐµÐ»,'ĠÐ¼Ð¾Ð´ÐµÐ»',ÑĮ,'ÑĮ',failed_filter,gptoss,2.3498922116621786e-05
ĠÐ¡Ð¾Ð»Ñĥ,'ĠÐ¡Ð¾Ð»Ñĥ',ĠÐ¡Ð¾,'ĠÐ¡Ð¾',Ð»Ñĥ,'Ð»Ñĥ',failed_filter,deepseek_llm,2.349624060150376e-05
ĠÐ³Ð¾ÑģÐ¿Ð¾Ð´Ð°ÑĢ,'ĠÐ³Ð¾ÑģÐ¿Ð¾Ð´Ð°ÑĢ',ĠÐ³Ð¾ÑģÐ¿Ð¾,'ĠÐ³Ð¾ÑģÐ¿Ð¾',Ð´Ð°ÑĢ,'Ð´Ð°ÑĢ',failed_filter,deepseek_llm,2.3494499784061473e-05
å½±éŁ¿,'å½±éŁ¿',å½±,'å½±',éŁ¿,'éŁ¿',failed_filter,mistral,2.3493055934650005e-05
Ġìķł,'Ġìķł',Ġìķ,'Ġìķ',ł,'ł',failed_filter,gptoss,2.3492926563869146e-05
ìľĦìĽĲ,'ìľĦìĽĲ',ìľĦ,'ìľĦ',ìĽĲ,'ìĽĲ',failed_filter,gptoss,2.34925839032845e-05
ĠÐ¿ÑĥÐ½Ðº,'ĠÐ¿ÑĥÐ½Ðº',ĠÐ¿,'ĠÐ¿',ÑĥÐ½Ðº,'ÑĥÐ½Ðº',failed_filter,gptoss,2.3492477126373883e-05
ÙĤÙĬÙħ,'ÙĤÙĬÙħ',ÙĤÙĬ,'ÙĤÙĬ',Ùħ,'Ùħ',failed_filter,gptoss,2.3492338959942767e-05
è®¾è®¡çļĦ,'è®¾è®¡çļĦ',è®¾è®¡,'è®¾è®¡',çļĦ,'çļĦ',failed_filter,deepseek_llm,2.3490169364121117e-05
Ġë³µ,'Ġë³µ',Ġë³,'Ġë³',µ,'µ',failed_filter,gptoss,2.348824475030811e-05
-Ñħ,'-Ñħ',-,'-',Ñħ,'Ñħ',failed_filter,gptoss,2.3485591669355518e-05
ĠÑĪÐ°Ð¼Ð¿Ð¸Ð¾Ð½,'ĠÑĪÐ°Ð¼Ð¿Ð¸Ð¾Ð½',ĠÑĪÐ°,'ĠÑĪÐ°',Ð¼Ð¿Ð¸Ð¾Ð½,'Ð¼Ð¿Ð¸Ð¾Ð½',failed_filter,deepseek_llm,2.3482998309224122e-05
å¼ĢçļĦ,'å¼ĢçļĦ',å¼Ģ,'å¼Ģ',çļĦ,'çļĦ',failed_filter,gptoss,2.348282016773198e-05
å¸°,'å¸°',å¸,'å¸',°,'°',failed_filter,gptoss,2.347989767941338e-05
ĠÐ¼Ð°ÑĤÑĩ,'ĠÐ¼Ð°ÑĤÑĩ',ĠÐ¼Ð°ÑĤ,'ĠÐ¼Ð°ÑĤ',Ñĩ,'Ñĩ',failed_filter,gptoss,2.3479176123637376e-05
æĢİä¹ĪåĽŀäºĭ,'æĢİä¹ĪåĽŀäºĭ',æĢİä¹Ī,'æĢİä¹Ī',åĽŀäºĭ,'åĽŀäºĭ',failed_filter,mistral,2.3479023815969572e-05
ĠÐµÐ´Ð²Ð°,'ĠÐµÐ´Ð²Ð°',ĠÐµ,'ĠÐµ',Ð´Ð²Ð°,'Ð´Ð²Ð°',failed_filter,deepseek_llm,2.3471431963646658e-05
Ð¹ÑĤÐ¸,'Ð¹ÑĤÐ¸',Ð¹,'Ð¹',ÑĤÐ¸,'ÑĤÐ¸',failed_filter,mistral,2.347132758314095e-05
ĠØ§ÙĦØ¯ÙĨÙĬØ§,'ĠØ§ÙĦØ¯ÙĨÙĬØ§',ĠØ§ÙĦØ¯,'ĠØ§ÙĦØ¯',ÙĨÙĬØ§,'ÙĨÙĬØ§',failed_filter,gptoss,2.3467406980079436e-05
ĠØ§ÙĦØŃÙĥÙĪÙħÙĬØ©,'ĠØ§ÙĦØŃÙĥÙĪÙħÙĬØ©',ĠØ§ÙĦØŃÙĥ,'ĠØ§ÙĦØŃÙĥ',ÙĪÙħÙĬØ©,'ÙĪÙħÙĬØ©',failed_filter,gptoss,2.3465767871758e-05
Ð¸ÑĤÐ°Ð¹,'Ð¸ÑĤÐ°Ð¹',Ð¸ÑĤÐ°,'Ð¸ÑĤÐ°',Ð¹,'Ð¹',failed_filter,gptoss,2.346096096096096e-05
çĶ³ãģĹ,'çĶ³ãģĹ',çĶ³,'çĶ³',ãģĹ,'ãģĹ',failed_filter,gptoss,2.3459304449655357e-05
ç¿Ĵ,'ç¿Ĵ',ç¿,'ç¿',Ĵ,'Ĵ',failed_filter,gptoss,2.345746046953503e-05
ĠÑħÑĢÐ°Ð¼,'ĠÑħÑĢÐ°Ð¼',ĠÑħ,'ĠÑħ',ÑĢÐ°Ð¼,'ÑĢÐ°Ð¼',failed_filter,gptoss,2.345297585826611e-05
ë²¨,'ë²¨',ë²,'ë²',¨,'¨',failed_filter,gptoss,2.3452645820639427e-05
ĠÐ¿ÐµÑĢÐ²ÑĥÑİ,'ĠÐ¿ÐµÑĢÐ²ÑĥÑİ',ĠÐ¿ÐµÑĢÐ²,'ĠÐ¿ÐµÑĢÐ²',ÑĥÑİ,'ÑĥÑİ',failed_filter,gptoss,2.3450057421407843e-05
ëĪĪ,'ëĪĪ',ëĪ,'ëĪ',Ī,'Ī',failed_filter,gptoss,2.344765681085723e-05
Ġê·¸ê²ĥìĿĦ,'Ġê·¸ê²ĥìĿĦ',Ġê·¸ê²ĥ,'Ġê·¸ê²ĥ',ìĿĦ,'ìĿĦ',failed_filter,mistral,2.3445827245876215e-05
Ġë¯¸ëŀĺ,'Ġë¯¸ëŀĺ',Ġë¯¸,'Ġë¯¸',ëŀĺ,'ëŀĺ',failed_filter,gptoss,2.3444673934785383e-05
ĠÙĪØ¹Ø¯Ùħ,'ĠÙĪØ¹Ø¯Ùħ',ĠÙĪØ¹Ø¯,'ĠÙĪØ¹Ø¯',Ùħ,'Ùħ',failed_filter,gptoss,2.3441439094927263e-05
ĠØŃØ³ÙĬÙĨ,'ĠØŃØ³ÙĬÙĨ',ĠØŃØ³,'ĠØŃØ³',ÙĬÙĨ,'ÙĬÙĨ',failed_filter,gptoss,2.3441054794620076e-05
ãģķãĤĮãĤĭ,'ãģķãĤĮãĤĭ',ãģķãĤĮ,'ãģķãĤĮ',ãĤĭ,'ãĤĭ',failed_filter,mistral,2.3440032972415948e-05
ĠÐ¸Ð·Ð²ÑĬÐ½,'ĠÐ¸Ð·Ð²ÑĬÐ½',ĠÐ¸Ð·,'ĠÐ¸Ð·',Ð²ÑĬÐ½,'Ð²ÑĬÐ½',failed_filter,deepseek_llm,2.3439514333263016e-05
íĦ¸,'íĦ¸',íĦ,'íĦ',¸,'¸',failed_filter,gptoss,2.3439207421266104e-05
ĠØ§ÙĦØ³ÙĦØ·Ø§Øª,'ĠØ§ÙĦØ³ÙĦØ·Ø§Øª',ĠØ§ÙĦØ³ÙĦØ·,'ĠØ§ÙĦØ³ÙĦØ·',Ø§Øª,'Ø§Øª',failed_filter,gptoss,2.34383633593738e-05
ĠÐ´Ð»Ð¸Ð½,'ĠÐ´Ð»Ð¸Ð½',ĠÐ´Ð»Ð¸,'ĠÐ´Ð»Ð¸',Ð½,'Ð½',failed_filter,gptoss,2.34357933636654e-05
ãĤıãģĳ,'ãĤıãģĳ',ãĤı,'ãĤı',ãģĳ,'ãģĳ',failed_filter,mistral,2.343379297644586e-05
ÑĤÐ¾ÑĢÐ¾,'ÑĤÐ¾ÑĢÐ¾',ÑĤÐ¾,'ÑĤÐ¾',ÑĢÐ¾,'ÑĢÐ¾',failed_filter,deepseek_llm,2.3433327636835045e-05
ÑıÑĤÐ¸,'ÑıÑĤÐ¸',ÑıÑĤ,'ÑıÑĤ',Ð¸,'Ð¸',failed_filter,gptoss,2.343066481289063e-05
ĠÐ²Ð¾ÐºÑĢÑĥÐ³,'ĠÐ²Ð¾ÐºÑĢÑĥÐ³',ĠÐ²Ð¾Ðº,'ĠÐ²Ð¾Ðº',ÑĢÑĥÐ³,'ÑĢÑĥÐ³',failed_filter,gptoss,2.3430486384204713e-05
ĠÐ´ÑĢÑĥÐ³Ð¸Ð¼Ð¸,'ĠÐ´ÑĢÑĥÐ³Ð¸Ð¼Ð¸',ĠÐ´ÑĢÑĥÐ³Ð¸,'ĠÐ´ÑĢÑĥÐ³Ð¸',Ð¼Ð¸,'Ð¼Ð¸',failed_filter,gptoss,2.3429863167917885e-05
âĢĮÚ©ÙĨ,'âĢĮÚ©ÙĨ',âĢĮ,'âĢĮ',Ú©ÙĨ,'Ú©ÙĨ',failed_filter,gptoss,2.3428841831175654e-05
ĠÐ¾Ð¿Ð¸ÑĤ,'ĠÐ¾Ð¿Ð¸ÑĤ',ĠÐ¾Ð¿Ð¸,'ĠÐ¾Ð¿Ð¸',ÑĤ,'ÑĤ',failed_filter,deepseek_llm,2.3427433524657373e-05
ãĤ½ãĥ³,'ãĤ½ãĥ³',ãĤ½,'ãĤ½',ãĥ³,'ãĥ³',failed_filter,mistral,2.3425003543085e-05
ĠÐ·Ð°Ð±Ð¾Ð»ÐµÐ²,'ĠÐ·Ð°Ð±Ð¾Ð»ÐµÐ²',ĠÐ·Ð°Ð±Ð¾Ð»,'ĠÐ·Ð°Ð±Ð¾Ð»',ÐµÐ²,'ÐµÐ²',failed_filter,gptoss,2.3423887032723474e-05
ĠØ§ÙĦØ¬ÙħØ¹Ø©,'ĠØ§ÙĦØ¬ÙħØ¹Ø©',ĠØ§ÙĦØ¬ÙħØ¹,'ĠØ§ÙĦØ¬ÙħØ¹',Ø©,'Ø©',failed_filter,gptoss,2.34235334068863e-05
ĠÐºÐ¾Ð¸,'ĠÐºÐ¾Ð¸',ĠÐºÐ¾,'ĠÐºÐ¾',Ð¸,'Ð¸',failed_filter,gptoss,2.342128213795881e-05
ĠÐ¿ÐµÑĢÐµÑħÐ¾Ð´,'ĠÐ¿ÐµÑĢÐµÑħÐ¾Ð´',ĠÐ¿ÐµÑĢÐµ,'ĠÐ¿ÐµÑĢÐµ',ÑħÐ¾Ð´,'ÑħÐ¾Ð´',failed_filter,gptoss,2.3419260948473035e-05
äºĨèĩªå·±,'äºĨèĩªå·±',äºĨ,'äºĨ',èĩªå·±,'èĩªå·±',failed_filter,deepseek_llm,2.3418655300812628e-05
éģĹæ¼ı,'éģĹæ¼ı',éģĹ,'éģĹ',æ¼ı,'æ¼ı',failed_filter,gptoss,2.3418124683673805e-05
ìŀĺ,'ìŀĺ',ìŀ,'ìŀ',ĺ,'ĺ',failed_filter,gptoss,2.3417901037702928e-05
ĠÐºÐ°ÑĦÐµ,'ĠÐºÐ°ÑĦÐµ',ĠÐºÐ°ÑĦ,'ĠÐºÐ°ÑĦ',Ðµ,'Ðµ',failed_filter,gptoss,2.3409454359823107e-05
ä¹ħçļĦ,'ä¹ħçļĦ',ä¹ħ,'ä¹ħ',çļĦ,'çļĦ',failed_filter,deepseek_llm,2.340933564305445e-05
âĢĮØ¨,'âĢĮØ¨',âĢĮ,'âĢĮ',Ø¨,'Ø¨',failed_filter,gptoss,2.340664054147179e-05
çµ¡,'çµ¡',çµ,'çµ',¡,'¡',failed_filter,gptoss,2.340639109440928e-05
ĠÑĦÐµÐ´ÐµÑĢÐ°,'ĠÑĦÐµÐ´ÐµÑĢÐ°',ĠÑĦ,'ĠÑĦ',ÐµÐ´ÐµÑĢÐ°,'ÐµÐ´ÐµÑĢÐ°',failed_filter,gptoss,2.340562052560362e-05
ÐºÐ°Ð½ÑģÐºÐ¸,'ÐºÐ°Ð½ÑģÐºÐ¸',ÐºÐ°Ð½,'ÐºÐ°Ð½',ÑģÐºÐ¸,'ÑģÐºÐ¸',failed_filter,deepseek_llm,2.3405500292568753e-05
ĠÑģÑĥÑīÐµÑģÑĤÐ²ÑĥÐµÑĤ,'ĠÑģÑĥÑīÐµÑģÑĤÐ²ÑĥÐµÑĤ',ĠÑģÑĥÑīÐµ,'ĠÑģÑĥÑīÐµ',ÑģÑĤÐ²ÑĥÐµÑĤ,'ÑģÑĤÐ²ÑĥÐµÑĤ',failed_filter,gptoss,2.3405082131095636e-05
ãĢĬä¸ŃåĽ½,'ãĢĬä¸ŃåĽ½',ãĢĬ,'ãĢĬ',ä¸ŃåĽ½,'ä¸ŃåĽ½',failed_filter,gptoss,2.3403701425077762e-05
ÐŀÑģÐ½Ð¾Ð²,'ÐŀÑģÐ½Ð¾Ð²',ÐŀÑģ,'ÐŀÑģ',Ð½Ð¾Ð²,'Ð½Ð¾Ð²',failed_filter,gptoss,2.3400212584566496e-05
ĠØ¨ÙĪÙĦ,'ĠØ¨ÙĪÙĦ',ĠØ¨ÙĪ,'ĠØ¨ÙĪ',ÙĦ,'ÙĦ',failed_filter,gptoss,2.3396864448930773e-05
ãģĹãģ¾,'ãģĹãģ¾',ãģĹ,'ãģĹ',ãģ¾,'ãģ¾',failed_filter,gptoss,2.3396430923242176e-05
ĠÐķÐ»Ð¸Ð·Ð°Ð±ÐµÑĤ,'ĠÐķÐ»Ð¸Ð·Ð°Ð±ÐµÑĤ',ĠÐķÐ»Ð¸Ð·Ð°,'ĠÐķÐ»Ð¸Ð·Ð°',Ð±ÐµÑĤ,'Ð±ÐµÑĤ',failed_filter,deepseek_llm,2.338907730090048e-05
ÙģÙĬÙĨ,'ÙģÙĬÙĨ',ÙģÙĬ,'ÙģÙĬ',ÙĨ,'ÙĨ',failed_filter,gptoss,2.3385109091129983e-05
ĠÐ´Ð¾Ð±ÑĢÐµ,'ĠÐ´Ð¾Ð±ÑĢÐµ',ĠÐ´Ð¾Ð±,'ĠÐ´Ð¾Ð±',ÑĢÐµ,'ÑĢÐµ',failed_filter,gptoss,2.3384593393676517e-05
ĠÐºÐ¾Ð½ÑģÑĥÐ»,'ĠÐºÐ¾Ð½ÑģÑĥÐ»',ĠÐºÐ¾Ð½,'ĠÐºÐ¾Ð½',ÑģÑĥÐ»,'ÑģÑĥÐ»',failed_filter,deepseek_llm,2.33836080907284e-05
èĳ¡äº¬,'èĳ¡äº¬',èĳ¡,'èĳ¡',äº¬,'äº¬',failed_filter,gptoss,2.338181272983606e-05
ĠÙĤÙĪÙĦÙĩ,'ĠÙĤÙĪÙĦÙĩ',ĠÙĤÙĪ,'ĠÙĤÙĪ',ÙĦÙĩ,'ÙĦÙĩ',failed_filter,gptoss,2.3380679442940024e-05
ãģ»ãģĭ,'ãģ»ãģĭ',ãģ»,'ãģ»',ãģĭ,'ãģĭ',failed_filter,mistral,2.3378228583813243e-05
ìŀł,'ìŀł',ìŀ,'ìŀ',ł,'ł',failed_filter,gptoss,2.337796859167423e-05
å¥§,'å¥§',å¥,'å¥',§,'§',failed_filter,mistral,2.337574040452066e-05
ëĲĺìĹĪ,'ëĲĺìĹĪ',ëĲĺ,'ëĲĺ',ìĹĪ,'ìĹĪ',failed_filter,mistral,2.3374940183828933e-05
ĠÐ±ÑĢÐ¾Ð½,'ĠÐ±ÑĢÐ¾Ð½',ĠÐ±ÑĢÐ¾,'ĠÐ±ÑĢÐ¾',Ð½,'Ð½',failed_filter,gptoss,2.3374938964164403e-05
ĠÙĬÙĪ,'ĠÙĬÙĪ',ĠÙĬ,'ĠÙĬ',ÙĪ,'ÙĪ',failed_filter,gptoss,2.3371740269067166e-05
ĠØ¯ÙħØ´ÙĤ,'ĠØ¯ÙħØ´ÙĤ',ĠØ¯Ùħ,'ĠØ¯Ùħ',Ø´ÙĤ,'Ø´ÙĤ',failed_filter,gptoss,2.337053919263588e-05
åĴĮæĪĳ,'åĴĮæĪĳ',åĴĮ,'åĴĮ',æĪĳ,'æĪĳ',failed_filter,deepseek_llm,2.336721579623788e-05
Ġ******************************************************************************Ċ,'Ġ******************************************************************************Ċ',Ġ****************************************************************************,'Ġ****************************************************************************',**Ċ,'**Ċ',failed_filter,qwen,2.336721579623788e-05
